name,url,full_url,important_numbers,likelihood_force_by_pop,likelihood_force_by_arrests
"Aberdeen, Monmouth",/database/pd-dept/aberdeen-monmouth,http://force.nj.com/database/pd-dept/aberdeen-monmouth,"['294%', '42%']",294%,42%
"Absecon, Atlantic",/database/pd-dept/absecon-atlantic,http://force.nj.com/database/pd-dept/absecon-atlantic,"['583%', '68%']",583%,68%
"Allendale, Bergen",/database/pd-dept/allendale-bergen,http://force.nj.com/database/pd-dept/allendale-bergen,"['N/A', '8%']",N/A,8%
"Allenhurst, Monmouth",/database/pd-dept/allenhurst-monmouth,http://force.nj.com/database/pd-dept/allenhurst-monmouth,"['N/A', 'N/A']",N/A,N/A
"Allentown, Monmouth",/database/pd-dept/allentown-monmouth,http://force.nj.com/database/pd-dept/allentown-monmouth,"['N/A', 'N/A']",N/A,N/A
"Alpine, Bergen",/database/pd-dept/alpine-bergen,http://force.nj.com/database/pd-dept/alpine-bergen,"['N/A', 'N/A']",N/A,N/A
"Andover Township, Sussex",/database/pd-dept/andover-township-sussex,http://force.nj.com/database/pd-dept/andover-township-sussex,"['N/A', '2%']",N/A,2%
"Asbury Park, Monmouth",/database/pd-dept/asbury-park-monmouth,http://force.nj.com/database/pd-dept/asbury-park-monmouth,"['96%', '39%']",96%,39%
"Atlantic City, Atlantic",/database/pd-dept/atlantic-city-atlantic,http://force.nj.com/database/pd-dept/atlantic-city-atlantic,"['35%', '3%']",35%,3%
"Atlantic Highlands, Monmouth",/database/pd-dept/atlantic-highlands-monmouth,http://force.nj.com/database/pd-dept/atlantic-highlands-monmouth,"['335%', '69%']",335%,69%
"Audubon, Camden",/database/pd-dept/audubon-camden,http://force.nj.com/database/pd-dept/audubon-camden,"['N/A', 'N/A']",N/A,N/A
"Avalon, Cape May",/database/pd-dept/avalon-cape-may,http://force.nj.com/database/pd-dept/avalon-cape-may,"['N/A', 'N/A']",N/A,N/A
"Avon-By-the-Sea, Monmouth",/database/pd-dept/avon-by-the-sea-monmouth,http://force.nj.com/database/pd-dept/avon-by-the-sea-monmouth,"['N/A', 'N/A']",N/A,N/A
"Barnegat, Ocean",/database/pd-dept/barnegat-ocean,http://force.nj.com/database/pd-dept/barnegat-ocean,"['216%', '9%']",216%,9%
"Barrington, Camden",/database/pd-dept/barrington-camden,http://force.nj.com/database/pd-dept/barrington-camden,"['1147%', '4%']",1147%,4%
"Bay Head, Ocean",/database/pd-dept/bay-head-ocean,http://force.nj.com/database/pd-dept/bay-head-ocean,"['N/A', 'N/A']",N/A,N/A
"Bayonne, Hudson",/database/pd-dept/bayonne-hudson,http://force.nj.com/database/pd-dept/bayonne-hudson,"['108%', '3%']",108%,3%
"Beach Haven, Ocean",/database/pd-dept/beach-haven-ocean,http://force.nj.com/database/pd-dept/beach-haven-ocean,"['78%', '286%']",78%,286%
"Beachwood, Ocean",/database/pd-dept/beachwood-ocean,http://force.nj.com/database/pd-dept/beachwood-ocean,"['717%', '63%']",717%,63%
"Bedminster, Somerset",/database/pd-dept/bedminster-somerset,http://force.nj.com/database/pd-dept/bedminster-somerset,"['N/A', '353%']",N/A,353%
"Belleville, Essex",/database/pd-dept/belleville-essex,http://force.nj.com/database/pd-dept/belleville-essex,"['76%', '89%']",76%,89%
"Bellmawr, Camden",/database/pd-dept/bellmawr-camden,http://force.nj.com/database/pd-dept/bellmawr-camden,"['231%', '47%']",231%,47%
"Belmar, Monmouth",/database/pd-dept/belmar-monmouth,http://force.nj.com/database/pd-dept/belmar-monmouth,"['218%', '28%']",218%,28%
"Belvidere, Warren",/database/pd-dept/belvidere-warren,http://force.nj.com/database/pd-dept/belvidere-warren,"['N/A', 'N/A']",N/A,N/A
"Bergenfield, Bergen",/database/pd-dept/bergenfield-bergen,http://force.nj.com/database/pd-dept/bergenfield-bergen,"['40%', '17%']",40%,17%
"Berkeley Heights, Union",/database/pd-dept/berkeley-heights-union,http://force.nj.com/database/pd-dept/berkeley-heights-union,"['N/A', 'N/A']",N/A,N/A
"Berkeley, Ocean",/database/pd-dept/berkeley-ocean,http://force.nj.com/database/pd-dept/berkeley-ocean,"['41%', '76%']",41%,76%
"Berlin Borough, Camden",/database/pd-dept/berlin-borough-camden,http://force.nj.com/database/pd-dept/berlin-borough-camden,"['529%', '14%']",529%,14%
"Berlin Township, Camden",/database/pd-dept/berlin-township-camden,http://force.nj.com/database/pd-dept/berlin-township-camden,"['36%', '31%']",36%,31%
"Bernards, Somerset",/database/pd-dept/bernards-somerset,http://force.nj.com/database/pd-dept/bernards-somerset,"['779%', '10%']",779%,10%
"Bernardsville, Somerset",/database/pd-dept/bernardsville-somerset,http://force.nj.com/database/pd-dept/bernardsville-somerset,"['N/A', 'N/A']",N/A,N/A
"Beverly, Burlington",/database/pd-dept/beverly-burlington,http://force.nj.com/database/pd-dept/beverly-burlington,"['924%', '53%']",924%,53%
"Blairstown, Warren",/database/pd-dept/blairstown-warren,http://force.nj.com/database/pd-dept/blairstown-warren,"['N/A', 'N/A']",N/A,N/A
"Bloomfield, Essex",/database/pd-dept/bloomfield-essex,http://force.nj.com/database/pd-dept/bloomfield-essex,"['252%', '83%']",252%,83%
"Bloomingdale, Passaic",/database/pd-dept/bloomingdale-passaic,http://force.nj.com/database/pd-dept/bloomingdale-passaic,"['642%', '79%']",642%,79%
"Bogota, Bergen",/database/pd-dept/bogota-bergen,http://force.nj.com/database/pd-dept/bogota-bergen,"['68%', '52%']",68%,52%
"Boonton, Morris",/database/pd-dept/boonton-morris,http://force.nj.com/database/pd-dept/boonton-morris,"['747%', '88%']",747%,88%
"Boonton Township, Morris",/database/pd-dept/boonton-township-morris,http://force.nj.com/database/pd-dept/boonton-township-morris,"['N/A', 'N/A']",N/A,N/A
"Bordentown Township, Burlington",/database/pd-dept/bordentown-township-burlington,http://force.nj.com/database/pd-dept/bordentown-township-burlington,"['367%', '5%']",367%,5%
"Bordentown City, Burlington",/database/pd-dept/bordentown-burlington,http://force.nj.com/database/pd-dept/bordentown-burlington,"['254%', '35%']",254%,35%
"Bound Brook, Somerset",/database/pd-dept/bound-brook-somerset,http://force.nj.com/database/pd-dept/bound-brook-somerset,"['527%', '36%']",527%,36%
"Bradley Beach, Monmouth",/database/pd-dept/bradley-beach-monmouth,http://force.nj.com/database/pd-dept/bradley-beach-monmouth,"['925%', '54%']",925%,54%
"Branchburg, Somerset",/database/pd-dept/branchburg-somerset,http://force.nj.com/database/pd-dept/branchburg-somerset,"['150%', '37%']",150%,37%
"Brick, Ocean",/database/pd-dept/brick-ocean,http://force.nj.com/database/pd-dept/brick-ocean,"['457%', '39%']",457%,39%
"Bridgeton City, Cumberland",/database/pd-dept/bridgeton-city-cumberland,http://force.nj.com/database/pd-dept/bridgeton-city-cumberland,"['1%', '39%']",1%,39%
"Bridgewater, Somerset",/database/pd-dept/bridgewater-somerset,http://force.nj.com/database/pd-dept/bridgewater-somerset,"['994%', '15%']",994%,15%
"Brielle, Monmouth",/database/pd-dept/brielle-monmouth,http://force.nj.com/database/pd-dept/brielle-monmouth,"['N/A', '681%']",N/A,681%
"Brigantine Beach, Atlantic",/database/pd-dept/brigantine-beach-atlantic,http://force.nj.com/database/pd-dept/brigantine-beach-atlantic,"['974%', '50%']",974%,50%
"Brooklawn, Camden",/database/pd-dept/brooklawn-camden,http://force.nj.com/database/pd-dept/brooklawn-camden,"['427%', '4%']",427%,4%
"Buena Borough, Atlantic",/database/pd-dept/buena-borough-atlantic,http://force.nj.com/database/pd-dept/buena-borough-atlantic,"['838%', '145%']",838%,145%
"Burlington City, Burlington",/database/pd-dept/burlington-city-burlington,http://force.nj.com/database/pd-dept/burlington-city-burlington,"['497%', '27%']",497%,27%
"Burlington Township, Burlington",/database/pd-dept/burlington-town-burlington,http://force.nj.com/database/pd-dept/burlington-town-burlington,"['215%', '10%']",215%,10%
"Butler, Morris",/database/pd-dept/butler-morris,http://force.nj.com/database/pd-dept/butler-morris,"['N/A', '43%']",N/A,43%
"Byram, Sussex",/database/pd-dept/byram-sussex,http://force.nj.com/database/pd-dept/byram-sussex,"['3922%', '7%']",3922%,7%
"Caldwell, Essex",/database/pd-dept/caldwell-essex,http://force.nj.com/database/pd-dept/caldwell-essex,"['101%', '17%']",101%,17%
"Camden, Camden",/database/pd-dept/camden-camden,http://force.nj.com/database/pd-dept/camden-camden,"['8%', '447%']",8%,447%
"Cape May & Cape May Point & West Cape May, Cape May",/database/pd-dept/cape-may-cape-may,http://force.nj.com/database/pd-dept/cape-may-cape-may,"['373%', '75%']",373%,75%
"Carlstadt, Bergen",/database/pd-dept/carlstadt-bergen,http://force.nj.com/database/pd-dept/carlstadt-bergen,"['N/A', '36%']",N/A,36%
"Carney's Point, Salem",/database/pd-dept/carney-s-point-salem,http://force.nj.com/database/pd-dept/carney-s-point-salem,"['238%', '45%']",238%,45%
"Carteret, Middlesex",/database/pd-dept/carteret-middlesex,http://force.nj.com/database/pd-dept/carteret-middlesex,"['103%', '38%']",103%,38%
"Cedar Grove, Essex",/database/pd-dept/cedar-grove-essex,http://force.nj.com/database/pd-dept/cedar-grove-essex,"['359%', '14%']",359%,14%
"Chatham Borough, Morris",/database/pd-dept/chatham-borough-morris,http://force.nj.com/database/pd-dept/chatham-borough-morris,"['502%', '78%']",502%,78%
"Chatham Township, Morris",/database/pd-dept/chatham-township-morris,http://force.nj.com/database/pd-dept/chatham-township-morris,"['N/A', 'N/A']",N/A,N/A
"Cherry Hill, Camden",/database/pd-dept/cherry-hill-camden,http://force.nj.com/database/pd-dept/cherry-hill-camden,"['464%', '21%']",464%,21%
"Chesilhurst, Camden",/database/pd-dept/chesilhurst-camden,http://force.nj.com/database/pd-dept/chesilhurst-camden,"['N/A', 'N/A']",N/A,N/A
"Chester Township & Chester Borough, Morris",/database/pd-dept/chester-township-morris,http://force.nj.com/database/pd-dept/chester-township-morris,"['N/A', 'N/A']",N/A,N/A
"Chesterfield, Burlington",/database/pd-dept/chesterfield-burlington,http://force.nj.com/database/pd-dept/chesterfield-burlington,"['N/A', 'N/A']",N/A,N/A
"Cinnaminson, Burlington",/database/pd-dept/cinnaminson-burlington,http://force.nj.com/database/pd-dept/cinnaminson-burlington,"['568%', '45%']",568%,45%
"Clark, Union",/database/pd-dept/clark-union,http://force.nj.com/database/pd-dept/clark-union,"['2046%', '23%']",2046%,23%
"Clayton, Gloucester",/database/pd-dept/clayton-gloucester,http://force.nj.com/database/pd-dept/clayton-gloucester,"['176%', '12%']",176%,12%
"Clementon, Camden",/database/pd-dept/clementon-camden,http://force.nj.com/database/pd-dept/clementon-camden,"['148%', '106%']",148%,106%
"Cliffside Park, Bergen",/database/pd-dept/cliffside-park-bergen,http://force.nj.com/database/pd-dept/cliffside-park-bergen,"['50%', '49%']",50%,49%
"Clifton, Passaic",/database/pd-dept/clifton-passaic,http://force.nj.com/database/pd-dept/clifton-passaic,"['118%', '29%']",118%,29%
"Clinton Township, Hunterdon",/database/pd-dept/clinton-township-hunterdon,http://force.nj.com/database/pd-dept/clinton-township-hunterdon,"['52%', '63%']",52%,63%
"Closter, Bergen",/database/pd-dept/closter-bergen,http://force.nj.com/database/pd-dept/closter-bergen,"['N/A', '12%']",N/A,12%
"Collingswood, Camden",/database/pd-dept/collingswood-camden,http://force.nj.com/database/pd-dept/collingswood-camden,"['257%', '16%']",257%,16%
"Colts Neck, Monmouth",/database/pd-dept/colts-neck-monmouth,http://force.nj.com/database/pd-dept/colts-neck-monmouth,"['N/A', 'N/A']",N/A,N/A
"Cranbury, Middlesex",/database/pd-dept/cranbury-middlesex,http://force.nj.com/database/pd-dept/cranbury-middlesex,"['N/A', '15%']",N/A,15%
"Cranford, Union",/database/pd-dept/cranford-union,http://force.nj.com/database/pd-dept/cranford-union,"['1421%', '14%']",1421%,14%
"Cresskill, Bergen",/database/pd-dept/cresskill-bergen,http://force.nj.com/database/pd-dept/cresskill-bergen,"['2255%', '123%']",2255%,123%
"Deal, Interlaken & Loch Arbour Village, Monmouth",/database/pd-dept/deal-monmouth,http://force.nj.com/database/pd-dept/deal-monmouth,"['3199%', '33%']",3199%,33%
"Delanco, Burlington",/database/pd-dept/delanco-burlington,http://force.nj.com/database/pd-dept/delanco-burlington,"['312%', '34%']",312%,34%
"Delaware, Hunterdon",/database/pd-dept/delaware-hunterdon,http://force.nj.com/database/pd-dept/delaware-hunterdon,"['N/A', 'N/A']",N/A,N/A
"Delran, Burlington",/database/pd-dept/delran-burlington,http://force.nj.com/database/pd-dept/delran-burlington,"['276%', '25%']",276%,25%
"Demarest, Bergen",/database/pd-dept/demarest-bergen,http://force.nj.com/database/pd-dept/demarest-bergen,"['N/A', 'N/A']",N/A,N/A
"Denville, Morris",/database/pd-dept/denville-morris,http://force.nj.com/database/pd-dept/denville-morris,"['237%', '40%']",237%,40%
"Deptford, Gloucester",/database/pd-dept/deptford-gloucester,http://force.nj.com/database/pd-dept/deptford-gloucester,"['181%', '8%']",181%,8%
"Dover, Morris",/database/pd-dept/dover-morris,http://force.nj.com/database/pd-dept/dover-morris,"['33%', '1%']",33%,1%
"Dumont, Bergen",/database/pd-dept/dumont-bergen,http://force.nj.com/database/pd-dept/dumont-bergen,"['74%', '28%']",74%,28%
"Dunellen, Middlesex",/database/pd-dept/dunellen-middlesex,http://force.nj.com/database/pd-dept/dunellen-middlesex,"['10%', '31%']",10%,31%
"East Brunswick, Middlesex",/database/pd-dept/east-brunswick-middlesex,http://force.nj.com/database/pd-dept/east-brunswick-middlesex,"['308%', '3%']",308%,3%
"East Greenwich, Gloucester",/database/pd-dept/east-greenwich-gloucester,http://force.nj.com/database/pd-dept/east-greenwich-gloucester,"['340%', '39%']",340%,39%
"East Hanover, Morris",/database/pd-dept/east-hanover-morris,http://force.nj.com/database/pd-dept/east-hanover-morris,"['N/A', '54%']",N/A,54%
"East Newark, Hudson",/database/pd-dept/east-newark-hudson,http://force.nj.com/database/pd-dept/east-newark-hudson,"['N/A', 'N/A']",N/A,N/A
"East Orange, Essex",/database/pd-dept/east-orange-essex,http://force.nj.com/database/pd-dept/east-orange-essex,"['238%', '454%']",238%,454%
"East Rutherford, Bergen",/database/pd-dept/east-rutherford-bergen,http://force.nj.com/database/pd-dept/east-rutherford-bergen,"['113%', '39%']",113%,39%
"East Windsor, Mercer",/database/pd-dept/east-windsor-mercer,http://force.nj.com/database/pd-dept/east-windsor-mercer,"['125%', '46%']",125%,46%
"Eastampton, Burlington",/database/pd-dept/eastampton-burlington,http://force.nj.com/database/pd-dept/eastampton-burlington,"['N/A', 'N/A']",N/A,N/A
"Eatontown, Monmouth",/database/pd-dept/eatontown-monmouth,http://force.nj.com/database/pd-dept/eatontown-monmouth,"['482%', '2%']",482%,2%
"Edgewater Park, Burlington",/database/pd-dept/edgewater-park-burlington,http://force.nj.com/database/pd-dept/edgewater-park-burlington,"['107%', '3%']",107%,3%
"Edgewater, Bergen",/database/pd-dept/edgewater-bergen,http://force.nj.com/database/pd-dept/edgewater-bergen,"['4%', '25%']",4%,25%
"Edison, Middlesex",/database/pd-dept/edison-middlesex,http://force.nj.com/database/pd-dept/edison-middlesex,"['161%', '5%']",161%,5%
"Egg Harbor City, Atlantic",/database/pd-dept/egg-harbor-city-atlantic,http://force.nj.com/database/pd-dept/egg-harbor-city-atlantic,"['239%', '154%']",239%,154%
"Egg Harbor Township, Atlantic",/database/pd-dept/egg-harbor-township-atlantic,http://force.nj.com/database/pd-dept/egg-harbor-township-atlantic,"['390%', '34%']",390%,34%
"Elizabeth, Union",/database/pd-dept/elizabeth-union,http://force.nj.com/database/pd-dept/elizabeth-union,"['76%', '71%']",76%,71%
"Elk, Gloucester",/database/pd-dept/elk-gloucester,http://force.nj.com/database/pd-dept/elk-gloucester,"['N/A', 'N/A']",N/A,N/A
"Elmwood Park, Bergen",/database/pd-dept/elmwood-park-bergen,http://force.nj.com/database/pd-dept/elmwood-park-bergen,"['341%', '111%']",341%,111%
"Emerson, Bergen",/database/pd-dept/emerson-bergen,http://force.nj.com/database/pd-dept/emerson-bergen,"['N/A', 'N/A']",N/A,N/A
"Englewood Cliffs, Bergen",/database/pd-dept/englewood-cliffs-bergen,http://force.nj.com/database/pd-dept/englewood-cliffs-bergen,"['N/A', '739%']",N/A,739%
"Englewood, Bergen",/database/pd-dept/englewood-bergen,http://force.nj.com/database/pd-dept/englewood-bergen,"['187%', '28%']",187%,28%
"Englishtown, Monmouth",/database/pd-dept/englishtown-monmouth,http://force.nj.com/database/pd-dept/englishtown-monmouth,"['430%', '27%']",430%,27%
"Essex Fells, Essex",/database/pd-dept/essex-fells-essex,http://force.nj.com/database/pd-dept/essex-fells-essex,"['N/A', 'N/A']",N/A,N/A
"Evesham, Burlington",/database/pd-dept/evesham-burlington,http://force.nj.com/database/pd-dept/evesham-burlington,"['239%', '24%']",239%,24%
"Ewing, Mercer",/database/pd-dept/ewing-mercer,http://force.nj.com/database/pd-dept/ewing-mercer,"['371%', '12%']",371%,12%
"Fair Haven, Monmouth",/database/pd-dept/fair-haven-monmouth,http://force.nj.com/database/pd-dept/fair-haven-monmouth,"['N/A', 'N/A']",N/A,N/A
"Fairfield, Essex",/database/pd-dept/fairfield-essex,http://force.nj.com/database/pd-dept/fairfield-essex,"['N/A', '57%']",N/A,57%
"Fairlawn, Bergen",/database/pd-dept/fairlawn-bergen,http://force.nj.com/database/pd-dept/fairlawn-bergen,"['498%', '30%']",498%,30%
"Fairview, Bergen",/database/pd-dept/fairview-bergen,http://force.nj.com/database/pd-dept/fairview-bergen,"['72%', '42%']",72%,42%
"Fanwood, Union",/database/pd-dept/fanwood-union,http://force.nj.com/database/pd-dept/fanwood-union,"['390%', '13%']",390%,13%
"Far Hills, Somerset",/database/pd-dept/far-hills-somerset,http://force.nj.com/database/pd-dept/far-hills-somerset,"['N/A', 'N/A']",N/A,N/A
"Flemington, Hunterdon",/database/pd-dept/flemington-hunterdon,http://force.nj.com/database/pd-dept/flemington-hunterdon,"['223%', '2%']",223%,2%
"Florence, Burlington",/database/pd-dept/florence-burlington,http://force.nj.com/database/pd-dept/florence-burlington,"['324%', '17%']",324%,17%
"Florham Park, Morris",/database/pd-dept/florham-park-morris,http://force.nj.com/database/pd-dept/florham-park-morris,"['273%', '43%']",273%,43%
"Fort Lee, Bergen",/database/pd-dept/fort-lee-bergen,http://force.nj.com/database/pd-dept/fort-lee-bergen,"['307%', '5%']",307%,5%
"Franklin, Sussex",/database/pd-dept/franklin-sussex,http://force.nj.com/database/pd-dept/franklin-sussex,"['15%', '28%']",15%,28%
"Franklin Lakes, Bergen",/database/pd-dept/franklin-lakes-bergen,http://force.nj.com/database/pd-dept/franklin-lakes-bergen,"['N/A', '123%']",N/A,123%
"Franklin, Gloucester",/database/pd-dept/franklin-gloucester,http://force.nj.com/database/pd-dept/franklin-gloucester,"['20%', '56%']",20%,56%
"Franklin, Somerset",/database/pd-dept/franklin-somerset,http://force.nj.com/database/pd-dept/franklin-somerset,"['202%', '9%']",202%,9%
"Freehold Borough, Monmouth",/database/pd-dept/freehold-borough-monmouth,http://force.nj.com/database/pd-dept/freehold-borough-monmouth,"['110%', '44%']",110%,44%
"Freehold Township, Monmouth",/database/pd-dept/freehold-township-monmouth,http://force.nj.com/database/pd-dept/freehold-township-monmouth,"['454%', '89%']",454%,89%
"Frenchtown, Hunterdon",/database/pd-dept/frenchtown-hunterdon,http://force.nj.com/database/pd-dept/frenchtown-hunterdon,"['N/A', 'N/A']",N/A,N/A
"Galloway, Atlantic",/database/pd-dept/galloway-atlantic,http://force.nj.com/database/pd-dept/galloway-atlantic,"['173%', '19%']",173%,19%
"Garfield, Bergen",/database/pd-dept/garfield-bergen,http://force.nj.com/database/pd-dept/garfield-bergen,"['95%', '24%']",95%,24%
"Garwood, Union",/database/pd-dept/garwood-union,http://force.nj.com/database/pd-dept/garwood-union,"['N/A', '92%']",N/A,92%
"Gibbsboro, Camden",/database/pd-dept/gibbsboro-camden,http://force.nj.com/database/pd-dept/gibbsboro-camden,"['N/A', '1%']",N/A,1%
"Glassboro, Gloucester",/database/pd-dept/glassboro-gloucester,http://force.nj.com/database/pd-dept/glassboro-gloucester,"['354%', '77%']",354%,77%
"Glen Ridge, Essex",/database/pd-dept/glen-ridge-essex,http://force.nj.com/database/pd-dept/glen-ridge-essex,"['2498%', '67%']",2498%,67%
"Glen Rock, Bergen",/database/pd-dept/glen-rock-bergen,http://force.nj.com/database/pd-dept/glen-rock-bergen,"['N/A', '31%']",N/A,31%
"Gloucester City, Camden",/database/pd-dept/gloucester-city-camden,http://force.nj.com/database/pd-dept/gloucester-city-camden,"['449%', '137%']",449%,137%
"Gloucester Township, Camden",/database/pd-dept/gloucester-township-camden,http://force.nj.com/database/pd-dept/gloucester-township-camden,"['270%', '25%']",270%,25%
"Green Brook, Somerset",/database/pd-dept/green-brook-somerset,http://force.nj.com/database/pd-dept/green-brook-somerset,"['293%', '32%']",293%,32%
"Greenwich, Gloucester",/database/pd-dept/greenwich-gloucester,http://force.nj.com/database/pd-dept/greenwich-gloucester,"['501%', '4%']",501%,4%
"Greenwich, Warren",/database/pd-dept/greenwich-warren,http://force.nj.com/database/pd-dept/greenwich-warren,"['N/A', 'N/A']",N/A,N/A
"Guttenberg, Hudson",/database/pd-dept/guttenberg-hudson,http://force.nj.com/database/pd-dept/guttenberg-hudson,"['92%', '10%']",92%,10%
