name,url,full_url,important_numbers,likelihood_force_by_pop,likelihood_force_by_arrests
"Hackensack, Bergen",/database/pd-dept/hackensack-bergen,http://force.nj.com/database/pd-dept/hackensack-bergen,"['189%', '216%']",189%,216%
"Hackettstown, Warren",/database/pd-dept/hackettstown-warren,http://force.nj.com/database/pd-dept/hackettstown-warren,"['N/A', 'N/A']",N/A,N/A
"Haddon Heights, Camden",/database/pd-dept/haddon-heights-camden,http://force.nj.com/database/pd-dept/haddon-heights-camden,"['N/A', '18%']",N/A,18%
"Haddon & Audubon Park, Camden",/database/pd-dept/haddon-camden,http://force.nj.com/database/pd-dept/haddon-camden,"['2052%', '59%']",2052%,59%
"Haddonfield & Tavistock, Camden",/database/pd-dept/haddonfield-camden,http://force.nj.com/database/pd-dept/haddonfield-camden,"['N/A', '191%']",N/A,191%
"Haledon, Passaic",/database/pd-dept/haledon-passaic,http://force.nj.com/database/pd-dept/haledon-passaic,"['869%', '242%']",869%,242%
"Hamburg, Sussex",/database/pd-dept/hamburg-sussex,http://force.nj.com/database/pd-dept/hamburg-sussex,"['N/A', '32%']",N/A,32%
"Hamilton, Atlantic",/database/pd-dept/hamilton-atlantic,http://force.nj.com/database/pd-dept/hamilton-atlantic,"['100%', '11%']",100%,11%
"Hamilton, Mercer",/database/pd-dept/hamilton-mercer,http://force.nj.com/database/pd-dept/hamilton-mercer,"['304%', '23%']",304%,23%
"Hammonton, Atlantic",/database/pd-dept/hammonton-atlantic,http://force.nj.com/database/pd-dept/hammonton-atlantic,"['9%', '40%']",9%,40%
"Hanover, Morris",/database/pd-dept/hanover-morris,http://force.nj.com/database/pd-dept/hanover-morris,"['4005%', '38%']",4005%,38%
"Harding, Morris",/database/pd-dept/harding-morris,http://force.nj.com/database/pd-dept/harding-morris,"['N/A', '109%']",N/A,109%
"Hardyston, Sussex",/database/pd-dept/hardyston-sussex,http://force.nj.com/database/pd-dept/hardyston-sussex,"['N/A', '16%']",N/A,16%
"Harrington Park, Bergen",/database/pd-dept/harrington-park-bergen,http://force.nj.com/database/pd-dept/harrington-park-bergen,"['N/A', 'N/A']",N/A,N/A
"Harrison, Gloucester",/database/pd-dept/harrison-gloucester,http://force.nj.com/database/pd-dept/harrison-gloucester,"['N/A', '101%']",N/A,101%
"Harrison, Hudson",/database/pd-dept/harrison-hudson,http://force.nj.com/database/pd-dept/harrison-hudson,"['23%', '65%']",23%,65%
"Harvey Cedars, Ocean",/database/pd-dept/harvey-cedars-ocean,http://force.nj.com/database/pd-dept/harvey-cedars-ocean,"['N/A', '511%']",N/A,511%
"Hasbrouck Heights, Bergen",/database/pd-dept/hasbrouck-heights-bergen,http://force.nj.com/database/pd-dept/hasbrouck-heights-bergen,"['556%', '17%']",556%,17%
"Haworth, Bergen",/database/pd-dept/haworth-bergen,http://force.nj.com/database/pd-dept/haworth-bergen,"['N/A', 'N/A']",N/A,N/A
"Hawthorne, Passaic",/database/pd-dept/hawthorne-passaic,http://force.nj.com/database/pd-dept/hawthorne-passaic,"['211%', '39%']",211%,39%
"Hazlet, Monmouth",/database/pd-dept/hazlet-monmouth,http://force.nj.com/database/pd-dept/hazlet-monmouth,"['73%', '47%']",73%,47%
"Helmetta, Middlesex",/database/pd-dept/helmetta-middlesex,http://force.nj.com/database/pd-dept/helmetta-middlesex,"['N/A', '26%']",N/A,26%
"High Bridge, Hunterdon",/database/pd-dept/high-bridge-hunterdon,http://force.nj.com/database/pd-dept/high-bridge-hunterdon,"['N/A', '38%']",N/A,38%
"Highland Park, Middlesex",/database/pd-dept/highland-park-middlesex,http://force.nj.com/database/pd-dept/highland-park-middlesex,"['1033%', '51%']",1033%,51%
"Highlands, Monmouth",/database/pd-dept/highlands-monmouth,http://force.nj.com/database/pd-dept/highlands-monmouth,"['163%', '52%']",163%,52%
"Hightstown, Mercer",/database/pd-dept/hightstown-mercer,http://force.nj.com/database/pd-dept/hightstown-mercer,"['102%', '30%']",102%,30%
"Hillsborough, Somerset",/database/pd-dept/hillsborough-somerset,http://force.nj.com/database/pd-dept/hillsborough-somerset,"['143%', '10%']",143%,10%
"Hillsdale, Bergen",/database/pd-dept/hillsdale-bergen,http://force.nj.com/database/pd-dept/hillsdale-bergen,"['N/A', '304%']",N/A,304%
"Hillside, Union",/database/pd-dept/hillside-union,http://force.nj.com/database/pd-dept/hillside-union,"['75%', '74%']",75%,74%
"Ho-Ho-Kus, Bergen",/database/pd-dept/ho-ho-kus-bergen,http://force.nj.com/database/pd-dept/ho-ho-kus-bergen,"['N/A', '10%']",N/A,10%
"Hoboken, Hudson",/database/pd-dept/hoboken-hudson,http://force.nj.com/database/pd-dept/hoboken-hudson,"['1543%', '23%']",1543%,23%
"Holmdel, Monmouth",/database/pd-dept/holmdel-monmouth,http://force.nj.com/database/pd-dept/holmdel-monmouth,"['349%', '64%']",349%,64%
"Hopatcong, Sussex",/database/pd-dept/hopatcong-sussex,http://force.nj.com/database/pd-dept/hopatcong-sussex,"['375%', '78%']",375%,78%
"Hopewell Township & Hopewell Borough, Mercer",/database/pd-dept/hopewell-township-mercer,http://force.nj.com/database/pd-dept/hopewell-township-mercer,"['69%', '57%']",69%,57%
"Howell, Monmouth",/database/pd-dept/howell-monmouth,http://force.nj.com/database/pd-dept/howell-monmouth,"['396%', '9%']",396%,9%
"Independence, Warren",/database/pd-dept/independence-warren,http://force.nj.com/database/pd-dept/independence-warren,"['N/A', 'N/A']",N/A,N/A
"Irvington, Essex",/database/pd-dept/irvington-essex,http://force.nj.com/database/pd-dept/irvington-essex,"['27%', '46%']",27%,46%
"Island Heights, Ocean",/database/pd-dept/island-heights-ocean,http://force.nj.com/database/pd-dept/island-heights-ocean,"['N/A', 'N/A']",N/A,N/A
"Jackson, Ocean",/database/pd-dept/jackson-ocean,http://force.nj.com/database/pd-dept/jackson-ocean,"['180%', '13%']",180%,13%
"Jamesburg, Middlesex",/database/pd-dept/jamesburg-middlesex,http://force.nj.com/database/pd-dept/jamesburg-middlesex,"['15%', '43%']",15%,43%
"Jefferson, Morris",/database/pd-dept/jefferson-morris,http://force.nj.com/database/pd-dept/jefferson-morris,"['270%', '12%']",270%,12%
"Jersey City, Hudson",/database/pd-dept/jersey-city-hudson,http://force.nj.com/database/pd-dept/jersey-city-hudson,"['489%', '192%']",489%,192%
"Keansburg, Monmouth",/database/pd-dept/keansburg-monmouth,http://force.nj.com/database/pd-dept/keansburg-monmouth,"['306%', '90%']",306%,90%
"Kearny, Hudson",/database/pd-dept/kearny-hudson,http://force.nj.com/database/pd-dept/kearny-hudson,"['151%', '7%']",151%,7%
"Kenilworth, Union",/database/pd-dept/kenilworth-union,http://force.nj.com/database/pd-dept/kenilworth-union,"['221%', '22%']",221%,22%
"Keyport, Monmouth",/database/pd-dept/keyport-monmouth,http://force.nj.com/database/pd-dept/keyport-monmouth,"['N/A', '67%']",N/A,67%
"Kinnelon, Morris",/database/pd-dept/kinnelon-morris,http://force.nj.com/database/pd-dept/kinnelon-morris,"['N/A', '130%']",N/A,130%
"Lacey, Ocean",/database/pd-dept/lacey-ocean,http://force.nj.com/database/pd-dept/lacey-ocean,"['1439%', '105%']",1439%,105%
"Lake Como, Monmouth",/database/pd-dept/lake-como-monmouth,http://force.nj.com/database/pd-dept/lake-como-monmouth,"['340%', '182%']",340%,182%
"Lakehurst, Ocean",/database/pd-dept/lakehurst-ocean,http://force.nj.com/database/pd-dept/lakehurst-ocean,"['575%', '211%']",575%,211%
"Lakewood, Ocean",/database/pd-dept/lakewood-ocean,http://force.nj.com/database/pd-dept/lakewood-ocean,"['2104%', '138%']",2104%,138%
"Lambertville, Hunterdon",/database/pd-dept/lambertville-hunterdon,http://force.nj.com/database/pd-dept/lambertville-hunterdon,"['N/A', 'N/A']",N/A,N/A
"Laurel Springs, Camden",/database/pd-dept/laurel-springs-camden,http://force.nj.com/database/pd-dept/laurel-springs-camden,"['N/A', 'N/A']",N/A,N/A
"Lavallette, Ocean",/database/pd-dept/lavallette-ocean,http://force.nj.com/database/pd-dept/lavallette-ocean,"['N/A', '94%']",N/A,94%
"Lawrence, Mercer",/database/pd-dept/lawrence-mercer,http://force.nj.com/database/pd-dept/lawrence-mercer,"['521%', '38%']",521%,38%
"Lebanon Township, Hunterdon",/database/pd-dept/lebanon-hunterdon,http://force.nj.com/database/pd-dept/lebanon-hunterdon,"['N/A', 'N/A']",N/A,N/A
"Leonia, Bergen",/database/pd-dept/leonia-bergen,http://force.nj.com/database/pd-dept/leonia-bergen,"['N/A', '224%']",N/A,224%
"Lincoln Park, Morris",/database/pd-dept/lincoln-park-morris,http://force.nj.com/database/pd-dept/lincoln-park-morris,"['N/A', 'N/A']",N/A,N/A
"Linden, Union",/database/pd-dept/linden-union,http://force.nj.com/database/pd-dept/linden-union,"['64%', '38%']",64%,38%
"Lindenwold, Camden",/database/pd-dept/lindenwold-camden,http://force.nj.com/database/pd-dept/lindenwold-camden,"['70%', '37%']",70%,37%
"Linwood, Atlantic",/database/pd-dept/linwood-atlantic,http://force.nj.com/database/pd-dept/linwood-atlantic,"['882%', '24%']",882%,24%
"Little Egg Harbor, Ocean",/database/pd-dept/little-egg-harbor-ocean,http://force.nj.com/database/pd-dept/little-egg-harbor-ocean,"['4500%', '31%']",4500%,31%
"Little Falls, Passaic",/database/pd-dept/little-falls-passaic,http://force.nj.com/database/pd-dept/little-falls-passaic,"['131%', '2%']",131%,2%
"Little Ferry, Bergen",/database/pd-dept/little-ferry-bergen,http://force.nj.com/database/pd-dept/little-ferry-bergen,"['357%', '103%']",357%,103%
"Little Silver, Monmouth",/database/pd-dept/little-silver-monmouth,http://force.nj.com/database/pd-dept/little-silver-monmouth,"['N/A', '19%']",N/A,19%
"Livingston, Essex",/database/pd-dept/livingston-essex,http://force.nj.com/database/pd-dept/livingston-essex,"['3424%', '31%']",3424%,31%
"Lodi, Bergen",/database/pd-dept/lodi-bergen,http://force.nj.com/database/pd-dept/lodi-bergen,"['22%', '42%']",22%,42%
"Logan, Gloucester",/database/pd-dept/logan-gloucester,http://force.nj.com/database/pd-dept/logan-gloucester,['201%'],201%,
"Long Beach  & Barnegat Light, Ocean",/database/pd-dept/long-beach-ocean,http://force.nj.com/database/pd-dept/long-beach-ocean,"['N/A', 'N/A']",N/A,N/A
"Long Branch, Monmouth",/database/pd-dept/long-branch-monmouth,http://force.nj.com/database/pd-dept/long-branch-monmouth,"['152%', '9%']",152%,9%
"Long Hill, Morris",/database/pd-dept/long-hill-morris,http://force.nj.com/database/pd-dept/long-hill-morris,"['N/A', 'N/A']",N/A,N/A
"Longport, Atlantic",/database/pd-dept/longport-atlantic,http://force.nj.com/database/pd-dept/longport-atlantic,"['N/A', 'N/A']",N/A,N/A
"Lopatcong, Warren",/database/pd-dept/lopatcong-warren,http://force.nj.com/database/pd-dept/lopatcong-warren,"['N/A', '274%']",N/A,274%
"Lower Alloways Creek & Elsinboro, Salem",/database/pd-dept/lower-alloways-creek-salem,http://force.nj.com/database/pd-dept/lower-alloways-creek-salem,"['N/A', 'N/A']",N/A,N/A
"Lower Township, Cape May",/database/pd-dept/lower-township-cape-may,http://force.nj.com/database/pd-dept/lower-township-cape-may,"['163%', '47%']",163%,47%
"Lumberton, Burlington",/database/pd-dept/lumberton-burlington,http://force.nj.com/database/pd-dept/lumberton-burlington,"['533%', '123%']",533%,123%
"Lyndhurst, Bergen",/database/pd-dept/lyndhurst-bergen,http://force.nj.com/database/pd-dept/lyndhurst-bergen,"['857%', '48%']",857%,48%
"Madison, Morris",/database/pd-dept/madison-morris,http://force.nj.com/database/pd-dept/madison-morris,"['199%', '9%']",199%,9%
"Magnolia, Camden",/database/pd-dept/magnolia-camden,http://force.nj.com/database/pd-dept/magnolia-camden,"['138%', '4%']",138%,4%
"Mahwah, Bergen",/database/pd-dept/mahwah-bergen,http://force.nj.com/database/pd-dept/mahwah-bergen,"['615%', '91%']",615%,91%
"Manalapan, Monmouth",/database/pd-dept/manalapan-monmouth,http://force.nj.com/database/pd-dept/manalapan-monmouth,"['627%', '35%']",627%,35%
"Manasquan, Monmouth",/database/pd-dept/manasquan-monmouth,http://force.nj.com/database/pd-dept/manasquan-monmouth,"['556%', '62%']",556%,62%
"Manchester, Ocean",/database/pd-dept/manchester-ocean,http://force.nj.com/database/pd-dept/manchester-ocean,"['153%', '12%']",153%,12%
"Mansfield, Burlington",/database/pd-dept/mansfield-burlington,http://force.nj.com/database/pd-dept/mansfield-burlington,"['N/A', 'N/A']",N/A,N/A
"Mansfield, Warren",/database/pd-dept/mansfield-warren,http://force.nj.com/database/pd-dept/mansfield-warren,"['18%', '41%']",18%,41%
"Mantoloking, Ocean",/database/pd-dept/mantoloking-ocean,http://force.nj.com/database/pd-dept/mantoloking-ocean,"['N/A', 'N/A']",N/A,N/A
"Mantua, Gloucester",/database/pd-dept/mantua-gloucester,http://force.nj.com/database/pd-dept/mantua-gloucester,"['357%', '22%']",357%,22%
"Manville, Somerset",/database/pd-dept/manville-somerset,http://force.nj.com/database/pd-dept/manville-somerset,"['916%', '102%']",916%,102%
"Maple Shade, Burlington",/database/pd-dept/maple-shade-burlington,http://force.nj.com/database/pd-dept/maple-shade-burlington,"['194%', '4%']",194%,4%
"Maplewood, Essex",/database/pd-dept/maplewood-essex,http://force.nj.com/database/pd-dept/maplewood-essex,"['368%', '7%']",368%,7%
"Margate, Atlantic",/database/pd-dept/margate-atlantic,http://force.nj.com/database/pd-dept/margate-atlantic,"['N/A', '19%']",N/A,19%
"Marlboro, Monmouth",/database/pd-dept/marlboro-monmouth,http://force.nj.com/database/pd-dept/marlboro-monmouth,['451%'],451%,
"Matawan, Monmouth",/database/pd-dept/matawan-monmouth,http://force.nj.com/database/pd-dept/matawan-monmouth,"['160%', '6%']",160%,6%
"Maywood, Bergen",/database/pd-dept/maywood-bergen,http://force.nj.com/database/pd-dept/maywood-bergen,"['449%', '19%']",449%,19%
"Medford Lakes, Burlington",/database/pd-dept/medford-lakes-burlington,http://force.nj.com/database/pd-dept/medford-lakes-burlington,"['N/A', 'N/A']",N/A,N/A
"Medford, Burlington",/database/pd-dept/medford-burlington,http://force.nj.com/database/pd-dept/medford-burlington,"['297%', '16%']",297%,16%
"Mendham Borough, Morris",/database/pd-dept/mendham-borough-morris,http://force.nj.com/database/pd-dept/mendham-borough-morris,"['N/A', '13%']",N/A,13%
"Mendham Township, Morris",/database/pd-dept/mendham-township-morris,http://force.nj.com/database/pd-dept/mendham-township-morris,"['N/A', '127%']",N/A,127%
"Merchantville, Camden",/database/pd-dept/merchantville-camden,http://force.nj.com/database/pd-dept/merchantville-camden,"['N/A', '17%']",N/A,17%
"Metuchen, Middlesex",/database/pd-dept/metuchen-middlesex,http://force.nj.com/database/pd-dept/metuchen-middlesex,"['275%', '34%']",275%,34%
"Middle, Cape May",/database/pd-dept/middle-cape-may,http://force.nj.com/database/pd-dept/middle-cape-may,"['223%', '99%']",223%,99%
"Middlesex, Middlesex",/database/pd-dept/middlesex-middlesex,http://force.nj.com/database/pd-dept/middlesex-middlesex,"['8%', '46%']",8%,46%
"Middletown, Monmouth",/database/pd-dept/middletown-monmouth,http://force.nj.com/database/pd-dept/middletown-monmouth,"['1021%', '56%']",1021%,56%
"Midland Park, Bergen",/database/pd-dept/midland-park-bergen,http://force.nj.com/database/pd-dept/midland-park-bergen,"['N/A', 'N/A']",N/A,N/A
"Millburn, Essex",/database/pd-dept/millburn-essex,http://force.nj.com/database/pd-dept/millburn-essex,"['N/A', '76%']",N/A,76%
"Milltown, Middlesex",/database/pd-dept/milltown-middlesex,http://force.nj.com/database/pd-dept/milltown-middlesex,"['N/A', '35%']",N/A,35%
"Millville, Cumberland",/database/pd-dept/millville-cumberland,http://force.nj.com/database/pd-dept/millville-cumberland,"['581%', '138%']",581%,138%
"Monmouth Beach, Monmouth",/database/pd-dept/monmouth-beach-monmouth,http://force.nj.com/database/pd-dept/monmouth-beach-monmouth,"['N/A', '57%']",N/A,57%
"Monroe, Gloucester",/database/pd-dept/monroe-gloucester,http://force.nj.com/database/pd-dept/monroe-gloucester,"['91%', '1%']",91%,1%
"Monroe, Middlesex",/database/pd-dept/monroe-middlesex,http://force.nj.com/database/pd-dept/monroe-middlesex,"['22%', '63%']",22%,63%
"Montclair, Essex",/database/pd-dept/montclair-essex,http://force.nj.com/database/pd-dept/montclair-essex,"['490%', '15%']",490%,15%
"Montgomery, Somerset",/database/pd-dept/montgomery-somerset,http://force.nj.com/database/pd-dept/montgomery-somerset,"['N/A', 'N/A']",N/A,N/A
"Montvale, Bergen",/database/pd-dept/montvale-bergen,http://force.nj.com/database/pd-dept/montvale-bergen,"['741%', '60%']",741%,60%
"Montville, Morris",/database/pd-dept/montville-morris,http://force.nj.com/database/pd-dept/montville-morris,"['59%', '76%']",59%,76%
"Moonachie & Teterboro, Bergen",/database/pd-dept/moonachie-bergen,http://force.nj.com/database/pd-dept/moonachie-bergen,"['N/A', 'N/A']",N/A,N/A
"Moorestown, Burlington",/database/pd-dept/moorestown-burlington,http://force.nj.com/database/pd-dept/moorestown-burlington,"['842%', '6%']",842%,6%
"Morris Plains, Morris",/database/pd-dept/morris-plains-morris,http://force.nj.com/database/pd-dept/morris-plains-morris,"['N/A', '10%']",N/A,10%
"Morris Township, Morris",/database/pd-dept/morris-township-morris,http://force.nj.com/database/pd-dept/morris-township-morris,"['429%', '25%']",429%,25%
"Morristown, Morris",/database/pd-dept/morristown-morris,http://force.nj.com/database/pd-dept/morristown-morris,"['112%', '3%']",112%,3%
"Mount Arlington, Morris",/database/pd-dept/mount-arlington-morris,http://force.nj.com/database/pd-dept/mount-arlington-morris,"['N/A', 'N/A']",N/A,N/A
"Mount Ephraim, Camden",/database/pd-dept/mount-ephraim-camden,http://force.nj.com/database/pd-dept/mount-ephraim-camden,"['101%', '60%']",101%,60%
"Mount Holly, Burlington",/database/pd-dept/mount-holly-burlington,http://force.nj.com/database/pd-dept/mount-holly-burlington,"['408%', '100%']",408%,100%
"Mount Laurel, Burlington",/database/pd-dept/mount-laurel-burlington,http://force.nj.com/database/pd-dept/mount-laurel-burlington,"['392%', '3%']",392%,3%
"Mount Olive, Morris",/database/pd-dept/mount-olive-morris,http://force.nj.com/database/pd-dept/mount-olive-morris,"['31%', '56%']",31%,56%
"Mountain Lakes, Morris",/database/pd-dept/mountain-lakes-morris,http://force.nj.com/database/pd-dept/mountain-lakes-morris,"['N/A', 'N/A']",N/A,N/A
"Mountainside, Union",/database/pd-dept/mountainside-union,http://force.nj.com/database/pd-dept/mountainside-union,"['N/A', '17%']",N/A,17%
"Mullica, Atlantic",/database/pd-dept/mullica-atlantic,http://force.nj.com/database/pd-dept/mullica-atlantic,"['N/A', '11%']",N/A,11%
"Neptune City, Monmouth",/database/pd-dept/neptune-city-monmouth,http://force.nj.com/database/pd-dept/neptune-city-monmouth,"['330%', '28%']",330%,28%
"Neptune Township, Monmouth",/database/pd-dept/neptune-township-monmouth,http://force.nj.com/database/pd-dept/neptune-township-monmouth,"['295%', '79%']",295%,79%
"Netcong, Morris",/database/pd-dept/netcong-morris,http://force.nj.com/database/pd-dept/netcong-morris,"['N/A', '22%']",N/A,22%
"New Brunswick, Middlesex",/database/pd-dept/new-brunswick-middlesex,http://force.nj.com/database/pd-dept/new-brunswick-middlesex,"['268%', '78%']",268%,78%
"New Milford, Bergen",/database/pd-dept/new-milford-bergen,http://force.nj.com/database/pd-dept/new-milford-bergen,"['48%', '64%']",48%,64%
"New Providence, Union",/database/pd-dept/new-providence-union,http://force.nj.com/database/pd-dept/new-providence-union,"['N/A', 'N/A']",N/A,N/A
"Newark, Essex",/database/pd-dept/newark-essex,http://force.nj.com/database/pd-dept/newark-essex,"['133%', '203%']",133%,203%
"Newfield, Gloucester",/database/pd-dept/newfield-gloucester,http://force.nj.com/database/pd-dept/newfield-gloucester,"['N/A', 'N/A']",N/A,N/A
"Newton, Sussex",/database/pd-dept/newton-sussex,http://force.nj.com/database/pd-dept/newton-sussex,"['221%', '175%']",221%,175%
"North Arlington, Bergen",/database/pd-dept/north-arlington-bergen,http://force.nj.com/database/pd-dept/north-arlington-bergen,"['126%', '69%']",126%,69%
"North Bergen, Hudson",/database/pd-dept/north-bergen-hudson,http://force.nj.com/database/pd-dept/north-bergen-hudson,"['3%', '92%']",3%,92%
"North Brunswick, Middlesex",/database/pd-dept/north-brunswick-middlesex,http://force.nj.com/database/pd-dept/north-brunswick-middlesex,"['206%', '33%']",206%,33%
"North Caldwell, Essex",/database/pd-dept/north-caldwell-essex,http://force.nj.com/database/pd-dept/north-caldwell-essex,"['N/A', 'N/A']",N/A,N/A
"North Haledon, Passaic",/database/pd-dept/north-haledon-passaic,http://force.nj.com/database/pd-dept/north-haledon-passaic,"['N/A', '114%']",N/A,114%
"North Hanover, Burlington",/database/pd-dept/north-hanover-burlington,http://force.nj.com/database/pd-dept/north-hanover-burlington,"['0%', '4%']",0%,4%
"North Plainfield, Somerset",/database/pd-dept/north-plainfield-somerset,http://force.nj.com/database/pd-dept/north-plainfield-somerset,"['8%', '18%']",8%,18%
"North Wildwood, Cape May",/database/pd-dept/north-wildwood-cape-may,http://force.nj.com/database/pd-dept/north-wildwood-cape-may,"['179%', '18%']",179%,18%
"Northfield City, Atlantic",/database/pd-dept/northfield-atlantic,http://force.nj.com/database/pd-dept/northfield-atlantic,"['N/A', '95%']",N/A,95%
"Northvale & Rockleigh Borough, Bergen",/database/pd-dept/northvale-bergen,http://force.nj.com/database/pd-dept/northvale-bergen,"['N/A', 'N/A']",N/A,N/A
