name,url,full_url,important_numbers,likelihood_force_by_pop,likelihood_force_by_arrests
"Norwood, Bergen",/database/pd-dept/norwood-bergen,http://force.nj.com/database/pd-dept/norwood-bergen,"['N/A', 'N/A']",N/A,N/A
"Nutley, Essex",/database/pd-dept/nutley-essex,http://force.nj.com/database/pd-dept/nutley-essex,"['603%', '58%']",603%,58%
"Oakland, Bergen",/database/pd-dept/oakland-bergen,http://force.nj.com/database/pd-dept/oakland-bergen,"['N/A', 'N/A']",N/A,N/A
"Oaklyn, Camden",/database/pd-dept/oaklyn-camden,http://force.nj.com/database/pd-dept/oaklyn-camden,"['N/A', '41%']",N/A,41%
"Ocean City, Cape May",/database/pd-dept/ocean-city-cape-may,http://force.nj.com/database/pd-dept/ocean-city-cape-may,"['1289%', '13%']",1289%,13%
"Ocean Gate, Ocean",/database/pd-dept/ocean-gate-ocean,http://force.nj.com/database/pd-dept/ocean-gate-ocean,"['N/A', 'N/A']",N/A,N/A
"Oceanport, Monmouth",/database/pd-dept/oceanport-monmouth,http://force.nj.com/database/pd-dept/oceanport-monmouth,"['1311%', '20%']",1311%,20%
"Ocean Township, Monmouth",/database/pd-dept/ocean-township-monmouth,http://force.nj.com/database/pd-dept/ocean-township-monmouth,"['423%', '29%']",423%,29%
"Ocean Township, Ocean",/database/pd-dept/ocean-township-ocean,http://force.nj.com/database/pd-dept/ocean-township-ocean,"['7519%', '9%']",7519%,9%
"Ogdensburg, Sussex",/database/pd-dept/ogdensburg-sussex,http://force.nj.com/database/pd-dept/ogdensburg-sussex,"['N/A', 'N/A']",N/A,N/A
"Old Bridge, Middlesex",/database/pd-dept/old-bridge-middlesex,http://force.nj.com/database/pd-dept/old-bridge-middlesex,"['201%', '24%']",201%,24%
"Old Tappan, Bergen",/database/pd-dept/old-tappan-bergen,http://force.nj.com/database/pd-dept/old-tappan-bergen,"['N/A', 'N/A']",N/A,N/A
"Oradell, Bergen",/database/pd-dept/oradell-bergen,http://force.nj.com/database/pd-dept/oradell-bergen,"['N/A', 'N/A']",N/A,N/A
"Orange, Essex",/database/pd-dept/orange-essex,http://force.nj.com/database/pd-dept/orange-essex,"['76%', '38%']",76%,38%
"Palisades Park, Bergen",/database/pd-dept/palisades-park-bergen,http://force.nj.com/database/pd-dept/palisades-park-bergen,"['N/A', '18%']",N/A,18%
"Palmyra, Burlington",/database/pd-dept/palmyra-burlington,http://force.nj.com/database/pd-dept/palmyra-burlington,"['210%', '4%']",210%,4%
"Paramus, Bergen",/database/pd-dept/paramus-bergen,http://force.nj.com/database/pd-dept/paramus-bergen,"['1530%', '58%']",1530%,58%
"Park Ridge, Bergen",/database/pd-dept/park-ridge-bergen,http://force.nj.com/database/pd-dept/park-ridge-bergen,"['26%', '47%']",26%,47%
"Parsippany-Troy, Morris",/database/pd-dept/parsippany-troy-morris,http://force.nj.com/database/pd-dept/parsippany-troy-morris,"['93%', '9%']",93%,9%
"Passaic, Passaic",/database/pd-dept/passaic-passaic,http://force.nj.com/database/pd-dept/passaic-passaic,"['67%', '158%']",67%,158%
"Paterson, Passaic",/database/pd-dept/paterson-passaic,http://force.nj.com/database/pd-dept/paterson-passaic,"['78%', '459%']",78%,459%
"Paulsboro, Gloucester",/database/pd-dept/paulsboro-gloucester,http://force.nj.com/database/pd-dept/paulsboro-gloucester,"['210%', '41%']",210%,41%
"Peapack-Gladstone, Somerset",/database/pd-dept/peapack-gladstone-somerset,http://force.nj.com/database/pd-dept/peapack-gladstone-somerset,"['N/A', 'N/A']",N/A,N/A
"Pemberton Borough, Burlington",/database/pd-dept/pemberton-borough-burlington,http://force.nj.com/database/pd-dept/pemberton-borough-burlington,"['181%', '26%']",181%,26%
"Pemberton Township, Burlington",/database/pd-dept/pemberton-township-burlington,http://force.nj.com/database/pd-dept/pemberton-township-burlington,"['147%', '8%']",147%,8%
"Pennington, Mercer",/database/pd-dept/pennington-mercer,http://force.nj.com/database/pd-dept/pennington-mercer,"['N/A', 'N/A']",N/A,N/A
"Penns Grove, Salem",/database/pd-dept/penns-grove-salem,http://force.nj.com/database/pd-dept/penns-grove-salem,"['173%', '59%']",173%,59%
"Pennsauken, Camden",/database/pd-dept/pennsauken-camden,http://force.nj.com/database/pd-dept/pennsauken-camden,"['106%', '71%']",106%,71%
"Pennsville, Salem",/database/pd-dept/pennsville-salem,http://force.nj.com/database/pd-dept/pennsville-salem,"['1845%', '19%']",1845%,19%
"Pequannock, Morris",/database/pd-dept/pequannock-morris,http://force.nj.com/database/pd-dept/pequannock-morris,"['1673%', '36%']",1673%,36%
"Perth Amboy, Middlesex",/database/pd-dept/perth-amboy-middlesex,http://force.nj.com/database/pd-dept/perth-amboy-middlesex,['65%'],65%,
"Phillipsburg & Alpha, Warren",/database/pd-dept/phillipsburg-warren,http://force.nj.com/database/pd-dept/phillipsburg-warren,"['232%', '40%']",232%,40%
"Pine Beach, Ocean",/database/pd-dept/pine-beach-ocean,http://force.nj.com/database/pd-dept/pine-beach-ocean,"['N/A', 'N/A']",N/A,N/A
"Pine Hill, Camden",/database/pd-dept/pine-hill-camden,http://force.nj.com/database/pd-dept/pine-hill-camden,"['127%', '25%']",127%,25%
"Piscataway, Middlesex",/database/pd-dept/piscataway-middlesex,http://force.nj.com/database/pd-dept/piscataway-middlesex,"['22%', '37%']",22%,37%
"Pitman, Gloucester",/database/pd-dept/pitman-gloucester,http://force.nj.com/database/pd-dept/pitman-gloucester,"['706%', '56%']",706%,56%
"Plainfield, Union",/database/pd-dept/plainfield-union,http://force.nj.com/database/pd-dept/plainfield-union,"['38%', '66%']",38%,66%
"Plainsboro, Middlesex",/database/pd-dept/plainsboro-middlesex,http://force.nj.com/database/pd-dept/plainsboro-middlesex,"['178%', '12%']",178%,12%
"Pleasantville, Atlantic",/database/pd-dept/pleasantville-atlantic,http://force.nj.com/database/pd-dept/pleasantville-atlantic,"['44%', '32%']",44%,32%
"Plumsted, Ocean",/database/pd-dept/plumsted-ocean,http://force.nj.com/database/pd-dept/plumsted-ocean,"['N/A', '89%']",N/A,89%
"Pohatcong, Warren",/database/pd-dept/pohatcong-warren,http://force.nj.com/database/pd-dept/pohatcong-warren,"['N/A', '153%']",N/A,153%
"Point Pleasant Beach, Ocean",/database/pd-dept/point-pleasant-beach-ocean,http://force.nj.com/database/pd-dept/point-pleasant-beach-ocean,"['2331%', '10%']",2331%,10%
"Point Pleasant, Ocean",/database/pd-dept/point-pleasant-ocean,http://force.nj.com/database/pd-dept/point-pleasant-ocean,"['N/A', 'N/A']",N/A,N/A
"Pompton Lakes, Passaic",/database/pd-dept/pompton-lakes-passaic,http://force.nj.com/database/pd-dept/pompton-lakes-passaic,"['29976%', '385%']",29976%,385%
"Princeton & Princeton Borough (2012 only), Mercer",/database/pd-dept/princeton-mercer,http://force.nj.com/database/pd-dept/princeton-mercer,"['493%', '57%']",493%,57%
"Prospect Park, Passaic",/database/pd-dept/prospect-park-passaic,http://force.nj.com/database/pd-dept/prospect-park-passaic,"['1%', '162%']",1%,162%
"Rahway, Union",/database/pd-dept/rahway-union,http://force.nj.com/database/pd-dept/rahway-union,"['23%', '3%']",23%,3%
"Ramsey, Bergen",/database/pd-dept/ramsey-bergen,http://force.nj.com/database/pd-dept/ramsey-bergen,"['5987%', '55%']",5987%,55%
"Randolph, Morris",/database/pd-dept/randolph-morris,http://force.nj.com/database/pd-dept/randolph-morris,"['249%', '27%']",249%,27%
"Raritan, Hunterdon",/database/pd-dept/raritan-hunterdon,http://force.nj.com/database/pd-dept/raritan-hunterdon,"['775%', '36%']",775%,36%
"Raritan, Somerset",/database/pd-dept/raritan-somerset,http://force.nj.com/database/pd-dept/raritan-somerset,"['1568%', '83%']",1568%,83%
"Readington, Hunterdon",/database/pd-dept/readington-hunterdon,http://force.nj.com/database/pd-dept/readington-hunterdon,"['4444%', '117%']",4444%,117%
"Red Bank, Monmouth",/database/pd-dept/red-bank-monmouth,http://force.nj.com/database/pd-dept/red-bank-monmouth,"['174%', '79%']",174%,79%
"Ridgefield Park, Bergen",/database/pd-dept/ridgefield-park-bergen,http://force.nj.com/database/pd-dept/ridgefield-park-bergen,"['32%', '40%']",32%,40%
"Ridgefield, Bergen",/database/pd-dept/ridgefield-bergen,http://force.nj.com/database/pd-dept/ridgefield-bergen,"['N/A', 'N/A']",N/A,N/A
"Ridgewood, Bergen",/database/pd-dept/ridgewood-bergen,http://force.nj.com/database/pd-dept/ridgewood-bergen,"['405%', '35%']",405%,35%
"Ringwood, Passaic",/database/pd-dept/ringwood-passaic,http://force.nj.com/database/pd-dept/ringwood-passaic,"['419%', '66%']",419%,66%
"River Edge, Bergen",/database/pd-dept/river-edge-bergen,http://force.nj.com/database/pd-dept/river-edge-bergen,"['N/A', 'N/A']",N/A,N/A
"River Vale, Bergen",/database/pd-dept/river-vale-bergen,http://force.nj.com/database/pd-dept/river-vale-bergen,"['N/A', 'N/A']",N/A,N/A
"Riverdale, Morris",/database/pd-dept/riverdale-morris,http://force.nj.com/database/pd-dept/riverdale-morris,"['N/A', '32%']",N/A,32%
"Riverside, Burlington",/database/pd-dept/riverside-burlington,http://force.nj.com/database/pd-dept/riverside-burlington,"['160%', '53%']",160%,53%
"Riverton, Burlington",/database/pd-dept/riverton-burlington,http://force.nj.com/database/pd-dept/riverton-burlington,"['N/A', 'N/A']",N/A,N/A
"Robbinsville, Mercer",/database/pd-dept/robbinsville-mercer,http://force.nj.com/database/pd-dept/robbinsville-mercer,"['328%', '31%']",328%,31%
"Rochelle Park, Bergen",/database/pd-dept/rochelle-park-bergen,http://force.nj.com/database/pd-dept/rochelle-park-bergen,"['1975%', '4%']",1975%,4%
"Rockaway Borough, Morris",/database/pd-dept/rockaway-borough-morris,http://force.nj.com/database/pd-dept/rockaway-borough-morris,"['N/A', '57%']",N/A,57%
"Rockaway Township, Morris",/database/pd-dept/rockaway-township-morris,http://force.nj.com/database/pd-dept/rockaway-township-morris,"['1077%', '151%']",1077%,151%
"Roseland, Essex",/database/pd-dept/roseland-essex,http://force.nj.com/database/pd-dept/roseland-essex,"['N/A', 'N/A']",N/A,N/A
"Roselle Park, Union",/database/pd-dept/roselle-park-union,http://force.nj.com/database/pd-dept/roselle-park-union,"['449%', '25%']",449%,25%
"Roselle, Union",/database/pd-dept/roselle-union,http://force.nj.com/database/pd-dept/roselle-union,"['46%', '12%']",46%,12%
"Roxbury, Morris",/database/pd-dept/roxbury-morris,http://force.nj.com/database/pd-dept/roxbury-morris,"['41%', '65%']",41%,65%
"Rumson, Monmouth",/database/pd-dept/rumson-monmouth,http://force.nj.com/database/pd-dept/rumson-monmouth,"['N/A', 'N/A']",N/A,N/A
"Runnemede, Camden",/database/pd-dept/runnemede-camden,http://force.nj.com/database/pd-dept/runnemede-camden,"['N/A', 'N/A']",N/A,N/A
"Rutherford, Bergen",/database/pd-dept/rutherford-bergen,http://force.nj.com/database/pd-dept/rutherford-bergen,"['636%', '143%']",636%,143%
"Saddle Brook, Bergen",/database/pd-dept/saddle-brook-bergen,http://force.nj.com/database/pd-dept/saddle-brook-bergen,"['N/A', '119%']",N/A,119%
"Saddle River, Bergen",/database/pd-dept/saddle-river-bergen,http://force.nj.com/database/pd-dept/saddle-river-bergen,"['N/A', 'N/A']",N/A,N/A
"Salem City, Salem",/database/pd-dept/salem-city-salem,http://force.nj.com/database/pd-dept/salem-city-salem,['112%'],112%,
"Sayreville, Middlesex",/database/pd-dept/sayreville-middlesex,http://force.nj.com/database/pd-dept/sayreville-middlesex,"['32%', '7%']",32%,7%
"Scotch Plains, Union",/database/pd-dept/scotch-plains-union,http://force.nj.com/database/pd-dept/scotch-plains-union,"['276%', '17%']",276%,17%
"Sea Bright, Monmouth",/database/pd-dept/sea-bright-monmouth,http://force.nj.com/database/pd-dept/sea-bright-monmouth,"['275%', '184%']",275%,184%
"Sea Girt, Monmouth",/database/pd-dept/sea-girt-monmouth,http://force.nj.com/database/pd-dept/sea-girt-monmouth,"['497%', '76%']",497%,76%
"Sea Isle City, Cape May",/database/pd-dept/sea-isle-city-cape-may,http://force.nj.com/database/pd-dept/sea-isle-city-cape-may,"['729%', '49%']",729%,49%
"Seaside Heights, Ocean",/database/pd-dept/seaside-heights-ocean,http://force.nj.com/database/pd-dept/seaside-heights-ocean,"['772%', '42%']",772%,42%
"Seaside Park, Ocean",/database/pd-dept/seaside-park-ocean,http://force.nj.com/database/pd-dept/seaside-park-ocean,"['4364%', '24%']",4364%,24%
"Secaucus, Hudson",/database/pd-dept/secaucus-hudson,http://force.nj.com/database/pd-dept/secaucus-hudson,"['305%', '35%']",305%,35%
"Ship Bottom, Ocean",/database/pd-dept/ship-bottom-ocean,http://force.nj.com/database/pd-dept/ship-bottom-ocean,"['N/A', 'N/A']",N/A,N/A
"Shrewsbury, Monmouth",/database/pd-dept/shrewsbury-monmouth,http://force.nj.com/database/pd-dept/shrewsbury-monmouth,"['9405%', '59%']",9405%,59%
"Somerdale, Camden",/database/pd-dept/somerdale-camden,http://force.nj.com/database/pd-dept/somerdale-camden,"['210%', '81%']",210%,81%
"Somers Point, Atlantic",/database/pd-dept/somers-point-atlantic,http://force.nj.com/database/pd-dept/somers-point-atlantic,"['130%', '10%']",130%,10%
"Somerville, Somerset",/database/pd-dept/somerville-somerset,http://force.nj.com/database/pd-dept/somerville-somerset,"['207%', '17%']",207%,17%
"South Amboy, Middlesex",/database/pd-dept/south-amboy-middlesex,http://force.nj.com/database/pd-dept/south-amboy-middlesex,"['824%', '99%']",824%,99%
"South Bound Brook, Somerset",/database/pd-dept/south-bound-brook-somerset,http://force.nj.com/database/pd-dept/south-bound-brook-somerset,"['204%', '12%']",204%,12%
"South Brunswick, Middlesex",/database/pd-dept/south-brunswick-middlesex,http://force.nj.com/database/pd-dept/south-brunswick-middlesex,"['114%', '19%']",114%,19%
"South Hackensack, Bergen",/database/pd-dept/south-hackensack-bergen,http://force.nj.com/database/pd-dept/south-hackensack-bergen,"['N/A', '95%']",N/A,95%
"South Harrison, Gloucester",/database/pd-dept/south-harrison-gloucester,http://force.nj.com/database/pd-dept/south-harrison-gloucester,"['N/A', 'N/A']",N/A,N/A
"South Orange, Essex",/database/pd-dept/south-orange-essex,http://force.nj.com/database/pd-dept/south-orange-essex,"['844%', '88%']",844%,88%
"South Plainfield, Middlesex",/database/pd-dept/south-plainfield-middlesex,http://force.nj.com/database/pd-dept/south-plainfield-middlesex,"['321%', '15%']",321%,15%
"South River, Middlesex",/database/pd-dept/south-river-middlesex,http://force.nj.com/database/pd-dept/south-river-middlesex,"['161%', '20%']",161%,20%
"South Toms River, Ocean",/database/pd-dept/south-toms-river-ocean,http://force.nj.com/database/pd-dept/south-toms-river-ocean,"['46%', '10%']",46%,10%
"Sparta, Sussex",/database/pd-dept/sparta-sussex,http://force.nj.com/database/pd-dept/sparta-sussex,"['30%', '14%']",30%,14%
"Spotswood, Middlesex",/database/pd-dept/spotswood-middlesex,http://force.nj.com/database/pd-dept/spotswood-middlesex,"['79%', '10%']",79%,10%
"Spring Lake Borough, Monmouth",/database/pd-dept/spring-lake-borough-monmouth,http://force.nj.com/database/pd-dept/spring-lake-borough-monmouth,"['N/A', 'N/A']",N/A,N/A
"Spring Lake Heights, Monmouth",/database/pd-dept/spring-lake-heights-monmouth,http://force.nj.com/database/pd-dept/spring-lake-heights-monmouth,"['N/A', 'N/A']",N/A,N/A
"Springfield, Burlington",/database/pd-dept/springfield-burlington,http://force.nj.com/database/pd-dept/springfield-burlington,"['N/A', 'N/A']",N/A,N/A
"Springfield, Union",/database/pd-dept/springfield-union,http://force.nj.com/database/pd-dept/springfield-union,"['467%', '16%']",467%,16%
"Stafford, Ocean",/database/pd-dept/stafford-ocean,http://force.nj.com/database/pd-dept/stafford-ocean,"['49%', '35%']",49%,35%
"Stanhope, Sussex",/database/pd-dept/stanhope-sussex,http://force.nj.com/database/pd-dept/stanhope-sussex,"['20%', '73%']",20%,73%
"Stone Harbor Borough, Cape May",/database/pd-dept/stone-harbor-borough-cape-may,http://force.nj.com/database/pd-dept/stone-harbor-borough-cape-may,"['243%', '58%']",243%,58%
"Stratford, Camden",/database/pd-dept/stratford-camden,http://force.nj.com/database/pd-dept/stratford-camden,"['463%', '25%']",463%,25%
"Summit, Union",/database/pd-dept/summit-union,http://force.nj.com/database/pd-dept/summit-union,"['1387%', '93%']",1387%,93%
"Surf City, Ocean",/database/pd-dept/surf-city-ocean,http://force.nj.com/database/pd-dept/surf-city-ocean,"['N/A', 'N/A']",N/A,N/A
"Teaneck, Bergen",/database/pd-dept/teaneck-bergen,http://force.nj.com/database/pd-dept/teaneck-bergen,"['119%', '14%']",119%,14%
"Tenafly, Bergen",/database/pd-dept/tenafly-bergen,http://force.nj.com/database/pd-dept/tenafly-bergen,"['N/A', '198%']",N/A,198%
"Tinton Falls, Monmouth",/database/pd-dept/tinton-falls-monmouth,http://force.nj.com/database/pd-dept/tinton-falls-monmouth,"['443%', '16%']",443%,16%
"Toms River, Ocean",/database/pd-dept/toms-river-ocean,http://force.nj.com/database/pd-dept/toms-river-ocean,['482%'],482%,
"Totowa, Passaic",/database/pd-dept/totowa-passaic,http://force.nj.com/database/pd-dept/totowa-passaic,"['N/A', 'N/A']",N/A,N/A
"Clinton, Hunterdon",/database/pd-dept/clinton-hunterdon,http://force.nj.com/database/pd-dept/clinton-hunterdon,"['N/A', 'N/A']",N/A,N/A
"Trenton, Mercer",/database/pd-dept/trenton-mercer,http://force.nj.com/database/pd-dept/trenton-mercer,"['42%', '42%']",42%,42%
"Tuckerton, Ocean",/database/pd-dept/tuckerton-ocean,http://force.nj.com/database/pd-dept/tuckerton-ocean,"['229%', '39%']",229%,39%
"Union Beach, Monmouth",/database/pd-dept/union-beach-monmouth,http://force.nj.com/database/pd-dept/union-beach-monmouth,"['15%', '27%']",15%,27%
"Union City, Hudson",/database/pd-dept/union-city-hudson,http://force.nj.com/database/pd-dept/union-city-hudson,"['90%', '38%']",90%,38%
"Union Township, Union",/database/pd-dept/union-township-union,http://force.nj.com/database/pd-dept/union-township-union,"['231%', '37%']",231%,37%
"Upper Saddle River, Bergen",/database/pd-dept/upper-saddle-river-bergen,http://force.nj.com/database/pd-dept/upper-saddle-river-bergen,"['N/A', '30%']",N/A,30%
"Ventnor City, Atlantic",/database/pd-dept/ventnor-city-atlantic,http://force.nj.com/database/pd-dept/ventnor-city-atlantic,"['96%', '46%']",96%,46%
"Vernon, Sussex",/database/pd-dept/vernon-sussex,http://force.nj.com/database/pd-dept/vernon-sussex,"['N/A', 'N/A']",N/A,N/A
"Verona, Essex",/database/pd-dept/verona-essex,http://force.nj.com/database/pd-dept/verona-essex,"['N/A', '74%']",N/A,74%
"Vineland, Cumberland",/database/pd-dept/vineland-cumberland,http://force.nj.com/database/pd-dept/vineland-cumberland,"['98%', '3%']",98%,3%
"Voorhees, Camden",/database/pd-dept/voorhees-camden,http://force.nj.com/database/pd-dept/voorhees-camden,"['400%', '56%']",400%,56%
"Waldwick, Bergen",/database/pd-dept/waldwick-bergen,http://force.nj.com/database/pd-dept/waldwick-bergen,"['N/A', '21%']",N/A,21%
"Wall, Monmouth",/database/pd-dept/wall-monmouth,http://force.nj.com/database/pd-dept/wall-monmouth,['540%'],540%,
"Wallington, Bergen",/database/pd-dept/wallington-bergen,http://force.nj.com/database/pd-dept/wallington-bergen,"['N/A', 'N/A']",N/A,N/A
"Wanaque, Passaic",/database/pd-dept/wanaque-passaic,http://force.nj.com/database/pd-dept/wanaque-passaic,"['N/A', '273%']",N/A,273%
"Warren Township, Somerset",/database/pd-dept/warren-township-somerset,http://force.nj.com/database/pd-dept/warren-township-somerset,"['441%', '28%']",441%,28%
"Washington Township & Washington Borough, Warren",/database/pd-dept/washington-township-warren,http://force.nj.com/database/pd-dept/washington-township-warren,"['61%', '49%']",61%,49%
"Washington, Bergen",/database/pd-dept/washington-bergen,http://force.nj.com/database/pd-dept/washington-bergen,"['N/A', 'N/A']",N/A,N/A
"Washington, Gloucester",/database/pd-dept/washington-gloucester,http://force.nj.com/database/pd-dept/washington-gloucester,"['255%', '14%']",255%,14%
"Washington & Califon Borough, Morris",/database/pd-dept/washington-morris,http://force.nj.com/database/pd-dept/washington-morris,"['N/A', '124%']",N/A,124%
"Watchung, Somerset",/database/pd-dept/watchung-somerset,http://force.nj.com/database/pd-dept/watchung-somerset,"['3990%', '2%']",3990%,2%
"Waterford, Camden",/database/pd-dept/waterford-camden,http://force.nj.com/database/pd-dept/waterford-camden,"['1180%', '86%']",1180%,86%
"Wayne, Passaic",/database/pd-dept/wayne-passaic,http://force.nj.com/database/pd-dept/wayne-passaic,"['402%', '23%']",402%,23%
"Weehawken, Hudson",/database/pd-dept/weehawken-hudson,http://force.nj.com/database/pd-dept/weehawken-hudson,"['N/A', 'N/A']",N/A,N/A
"Wenonah, Gloucester",/database/pd-dept/wenonah-gloucester,http://force.nj.com/database/pd-dept/wenonah-gloucester,"['N/A', '47%']",N/A,47%
"West Amwell, Hunterdon",/database/pd-dept/west-amwell-hunterdon,http://force.nj.com/database/pd-dept/west-amwell-hunterdon,"['N/A', 'N/A']",N/A,N/A
"West Caldwell, Essex",/database/pd-dept/west-caldwell-essex,http://force.nj.com/database/pd-dept/west-caldwell-essex,"['N/A', 'N/A']",N/A,N/A
"West Deptford, Gloucester",/database/pd-dept/west-deptford-gloucester,http://force.nj.com/database/pd-dept/west-deptford-gloucester,"['213%', '5%']",213%,5%
"West Long Branch, Monmouth",/database/pd-dept/west-long-branch-monmouth,http://force.nj.com/database/pd-dept/west-long-branch-monmouth,"['494%', '20%']",494%,20%
