name,relative_url,population,more_or_less_pop,arrests,more_or_less_arrests,los_angeles,new_york_city,chicago,average_full_time_officers,more_or_less,full_url
"Green Brook, Somerset",/database/pd-dept/green-brook-somerset,293%,more likely,32%,less likely,1,11,11,22,,http://force.nj.com/database/pd-dept/green-brook-somerset
"Greenwich, Gloucester",/database/pd-dept/greenwich-gloucester,501%,more likely,4%,less likely,0,8,8,18,,http://force.nj.com/database/pd-dept/greenwich-gloucester
"Greenwich, Warren",/database/pd-dept/greenwich-warren,N/A,Not found,N/A,Not found,0,0,1,10,,http://force.nj.com/database/pd-dept/greenwich-warren
"Guttenberg, Hudson",/database/pd-dept/guttenberg-hudson,92%,less likely,10%,less likely,1,11,12,24,,http://force.nj.com/database/pd-dept/guttenberg-hudson
"Hackensack, Bergen",/database/pd-dept/hackensack-bergen,189%,more likely,216%,more likely,3,65,68,116,,http://force.nj.com/database/pd-dept/hackensack-bergen
"Hackettstown, Warren",/database/pd-dept/hackettstown-warren,N/A,Not found,N/A,Not found,0,5,5,17,,http://force.nj.com/database/pd-dept/hackettstown-warren
"Haddon Heights, Camden",/database/pd-dept/haddon-heights-camden,N/A,Not found,18%,less likely,0,2,3,15,,http://force.nj.com/database/pd-dept/haddon-heights-camden
"Haddon &amp; Audubon Park, Camden",/database/pd-dept/haddon-camden,2052%,more likely,59%,more likely,0,10,10,26,,http://force.nj.com/database/pd-dept/haddon-camden
"Haddonfield &amp; Tavistock, Camden",/database/pd-dept/haddonfield-camden,N/A,Not found,191%,more likely,0,3,3,21,,http://force.nj.com/database/pd-dept/haddonfield-camden
"Haledon, Passaic",/database/pd-dept/haledon-passaic,869%,more likely,242%,more likely,5,15,15,17,,http://force.nj.com/database/pd-dept/haledon-passaic
"Hamburg, Sussex",/database/pd-dept/hamburg-sussex,N/A,Not found,32%,less likely,0,6,6,6,,http://force.nj.com/database/pd-dept/hamburg-sussex
"Hamilton, Atlantic",/database/pd-dept/hamilton-atlantic,100%,more likely,11%,less likely,6,29,34,50,,http://force.nj.com/database/pd-dept/hamilton-atlantic
"Hamilton, Mercer",/database/pd-dept/hamilton-mercer,304%,more likely,23%,more likely,16,105,109,168,,http://force.nj.com/database/pd-dept/hamilton-mercer
"Hammonton, Atlantic",/database/pd-dept/hammonton-atlantic,9%,more likely,40%,less likely,0,16,16,29,,http://force.nj.com/database/pd-dept/hammonton-atlantic
"Hanover, Morris",/database/pd-dept/hanover-morris,4005%,more likely,38%,more likely,1,11,11,29,,http://force.nj.com/database/pd-dept/hanover-morris
"Harding, Morris",/database/pd-dept/harding-morris,N/A,Not found,109%,more likely,0,3,3,10,,http://force.nj.com/database/pd-dept/harding-morris
"Hardyston, Sussex",/database/pd-dept/hardyston-sussex,N/A,Not found,16%,less likely,0,2,2,18,,http://force.nj.com/database/pd-dept/hardyston-sussex
"Harrington Park, Bergen",/database/pd-dept/harrington-park-bergen,N/A,Not found,N/A,Not found,0,0,0,11,,http://force.nj.com/database/pd-dept/harrington-park-bergen
"Harrison, Gloucester",/database/pd-dept/harrison-gloucester,N/A,Not found,101%,more likely,0,6,7,17,,http://force.nj.com/database/pd-dept/harrison-gloucester
"Harrison, Hudson",/database/pd-dept/harrison-hudson,23%,more likely,65%,less likely,0,21,21,36,,http://force.nj.com/database/pd-dept/harrison-hudson
"Harvey Cedars, Ocean",/database/pd-dept/harvey-cedars-ocean,N/A,Not found,511%,more likely,0,2,2,8,,http://force.nj.com/database/pd-dept/harvey-cedars-ocean
"Hasbrouck Heights, Bergen",/database/pd-dept/hasbrouck-heights-bergen,556%,more likely,17%,less likely,0,9,10,29,,http://force.nj.com/database/pd-dept/hasbrouck-heights-bergen
"Haworth, Bergen",/database/pd-dept/haworth-bergen,N/A,Not found,N/A,Not found,0,2,2,11,,http://force.nj.com/database/pd-dept/haworth-bergen
"Hawthorne, Passaic",/database/pd-dept/hawthorne-passaic,211%,more likely,39%,less likely,2,11,11,30,,http://force.nj.com/database/pd-dept/hawthorne-passaic
"Hazlet, Monmouth",/database/pd-dept/hazlet-monmouth,73%,more likely,47%,less likely,0,12,13,39,,http://force.nj.com/database/pd-dept/hazlet-monmouth
"Helmetta, Middlesex",/database/pd-dept/helmetta-middlesex,N/A,Not found,26%,more likely,1,2,2,6,,http://force.nj.com/database/pd-dept/helmetta-middlesex
"High Bridge, Hunterdon",/database/pd-dept/high-bridge-hunterdon,N/A,Not found,38%,more likely,0,4,4,6,,http://force.nj.com/database/pd-dept/high-bridge-hunterdon
"Highland Park, Middlesex",/database/pd-dept/highland-park-middlesex,1033%,more likely,51%,more likely,0,9,10,27,,http://force.nj.com/database/pd-dept/highland-park-middlesex
"Highlands, Monmouth",/database/pd-dept/highlands-monmouth,163%,more likely,52%,less likely,0,8,8,14,,http://force.nj.com/database/pd-dept/highlands-monmouth
"Hightstown, Mercer",/database/pd-dept/hightstown-mercer,102%,more likely,30%,less likely,1,8,8,13,,http://force.nj.com/database/pd-dept/hightstown-mercer
"Hillsborough, Somerset",/database/pd-dept/hillsborough-somerset,143%,more likely,10%,less likely,0,22,24,51,,http://force.nj.com/database/pd-dept/hillsborough-somerset
"Hillsdale, Bergen",/database/pd-dept/hillsdale-bergen,N/A,Not found,304%,more likely,0,6,6,18,,http://force.nj.com/database/pd-dept/hillsdale-bergen
"Hillside, Union",/database/pd-dept/hillside-union,75%,more likely,74%,more likely,3,29,29,64,,http://force.nj.com/database/pd-dept/hillside-union
"Ho-Ho-Kus, Bergen",/database/pd-dept/ho-ho-kus-bergen,N/A,Not found,10%,more likely,0,3,3,16,,http://force.nj.com/database/pd-dept/ho-ho-kus-bergen
"Hoboken, Hudson",/database/pd-dept/hoboken-hudson,1543%,more likely,23%,more likely,15,95,97,127,,http://force.nj.com/database/pd-dept/hoboken-hudson
"Holmdel, Monmouth",/database/pd-dept/holmdel-monmouth,349%,more likely,64%,less likely,0,11,11,38,,http://force.nj.com/database/pd-dept/holmdel-monmouth
"Hopatcong, Sussex",/database/pd-dept/hopatcong-sussex,375%,more likely,78%,more likely,3,18,18,24,,http://force.nj.com/database/pd-dept/hopatcong-sussex
"Hopewell Township &amp; Hopewell Borough, Mercer",/database/pd-dept/hopewell-township-mercer,69%,more likely,57%,less likely,0,16,16,30,,http://force.nj.com/database/pd-dept/hopewell-township-mercer
"Howell, Monmouth",/database/pd-dept/howell-monmouth,396%,more likely,9%,more likely,9,44,45,84,,http://force.nj.com/database/pd-dept/howell-monmouth
"Independence, Warren",/database/pd-dept/independence-warren,N/A,Not found,N/A,Not found,0,3,3,8,,http://force.nj.com/database/pd-dept/independence-warren
"Irvington, Essex",/database/pd-dept/irvington-essex,27%,less likely,46%,more likely,8,97,107,153,,http://force.nj.com/database/pd-dept/irvington-essex
"Island Heights, Ocean",/database/pd-dept/island-heights-ocean,N/A,Not found,N/A,Not found,0,1,1,5,,http://force.nj.com/database/pd-dept/island-heights-ocean
"Jackson, Ocean",/database/pd-dept/jackson-ocean,180%,more likely,13%,less likely,5,58,58,82,,http://force.nj.com/database/pd-dept/jackson-ocean
"Jamesburg, Middlesex",/database/pd-dept/jamesburg-middlesex,15%,less likely,43%,less likely,0,7,8,13,,http://force.nj.com/database/pd-dept/jamesburg-middlesex
"Jefferson, Morris",/database/pd-dept/jefferson-morris,270%,more likely,12%,less likely,0,19,21,36,,http://force.nj.com/database/pd-dept/jefferson-morris
"Jersey City, Hudson",/database/pd-dept/jersey-city-hudson,489%,more likely,192%,more likely,13,249,257,832,,http://force.nj.com/database/pd-dept/jersey-city-hudson
"Keansburg, Monmouth",/database/pd-dept/keansburg-monmouth,306%,more likely,90%,more likely,1,16,21,32,,http://force.nj.com/database/pd-dept/keansburg-monmouth
"Kearny, Hudson",/database/pd-dept/kearny-hudson,151%,more likely,7%,less likely,0,27,40,104,,http://force.nj.com/database/pd-dept/kearny-hudson
"Kenilworth, Union",/database/pd-dept/kenilworth-union,221%,more likely,22%,more likely,0,5,6,24,,http://force.nj.com/database/pd-dept/kenilworth-union
"Keyport, Monmouth",/database/pd-dept/keyport-monmouth,N/A,Not found,67%,less likely,0,5,5,16,,http://force.nj.com/database/pd-dept/keyport-monmouth
"Kinnelon, Morris",/database/pd-dept/kinnelon-morris,N/A,Not found,130%,more likely,0,4,4,16,,http://force.nj.com/database/pd-dept/kinnelon-morris
"Lacey, Ocean",/database/pd-dept/lacey-ocean,1439%,more likely,105%,more likely,5,26,27,42,,http://force.nj.com/database/pd-dept/lacey-ocean
"Lake Como, Monmouth",/database/pd-dept/lake-como-monmouth,340%,more likely,182%,more likely,3,8,9,5,,http://force.nj.com/database/pd-dept/lake-como-monmouth
"Lakehurst, Ocean",/database/pd-dept/lakehurst-ocean,575%,more likely,211%,more likely,0,7,8,10,,http://force.nj.com/database/pd-dept/lakehurst-ocean
"Lakewood, Ocean",/database/pd-dept/lakewood-ocean,2104%,more likely,138%,more likely,26,75,81,119,,http://force.nj.com/database/pd-dept/lakewood-ocean
"Lambertville, Hunterdon",/database/pd-dept/lambertville-hunterdon,N/A,Not found,N/A,Not found,0,4,4,10,,http://force.nj.com/database/pd-dept/lambertville-hunterdon
"Laurel Springs, Camden",/database/pd-dept/laurel-springs-camden,N/A,Not found,N/A,Not found,0,1,2,7,,http://force.nj.com/database/pd-dept/laurel-springs-camden
"Lavallette, Ocean",/database/pd-dept/lavallette-ocean,N/A,Not found,94%,more likely,0,5,5,12,,http://force.nj.com/database/pd-dept/lavallette-ocean
"Lawrence, Mercer",/database/pd-dept/lawrence-mercer,521%,more likely,38%,less likely,10,46,49,58,,http://force.nj.com/database/pd-dept/lawrence-mercer
"Lebanon Township, Hunterdon",/database/pd-dept/lebanon-hunterdon,N/A,Not found,N/A,Not found,0,1,1,8,,http://force.nj.com/database/pd-dept/lebanon-hunterdon
"Leonia, Bergen",/database/pd-dept/leonia-bergen,N/A,Not found,224%,more likely,0,5,5,17,,http://force.nj.com/database/pd-dept/leonia-bergen
"Lincoln Park, Morris",/database/pd-dept/lincoln-park-morris,N/A,Not found,N/A,Not found,0,8,8,23,,http://force.nj.com/database/pd-dept/lincoln-park-morris
"Linden, Union",/database/pd-dept/linden-union,64%,more likely,38%,more likely,6,42,46,126,,http://force.nj.com/database/pd-dept/linden-union
"Lindenwold, Camden",/database/pd-dept/lindenwold-camden,70%,more likely,37%,more likely,15,34,36,38,,http://force.nj.com/database/pd-dept/lindenwold-camden
"Linwood, Atlantic",/database/pd-dept/linwood-atlantic,882%,more likely,24%,less likely,0,6,6,16,,http://force.nj.com/database/pd-dept/linwood-atlantic
"Little Egg Harbor, Ocean",/database/pd-dept/little-egg-harbor-ocean,4500%,more likely,31%,more likely,5,32,32,41,,http://force.nj.com/database/pd-dept/little-egg-harbor-ocean
"Little Falls, Passaic",/database/pd-dept/little-falls-passaic,131%,more likely,2%,less likely,1,9,9,25,,http://force.nj.com/database/pd-dept/little-falls-passaic
"Little Ferry, Bergen",/database/pd-dept/little-ferry-bergen,357%,more likely,103%,more likely,0,10,10,25,,http://force.nj.com/database/pd-dept/little-ferry-bergen
"Little Silver, Monmouth",/database/pd-dept/little-silver-monmouth,N/A,Not found,19%,less likely,0,5,5,16,,http://force.nj.com/database/pd-dept/little-silver-monmouth
"Livingston, Essex",/database/pd-dept/livingston-essex,3424%,more likely,31%,less likely,2,21,22,68,,http://force.nj.com/database/pd-dept/livingston-essex
"Lodi, Bergen",/database/pd-dept/lodi-bergen,22%,less likely,42%,less likely,1,21,24,42,,http://force.nj.com/database/pd-dept/lodi-bergen
"Logan, Gloucester",/database/pd-dept/logan-gloucester,201%,more likely,Not found,,0,6,9,18,Not found,http://force.nj.com/database/pd-dept/logan-gloucester
"Long Beach  &amp; Barnegat Light, Ocean",/database/pd-dept/long-beach-ocean,N/A,Not found,N/A,Not found,0,12,12,37,,http://force.nj.com/database/pd-dept/long-beach-ocean
"Long Branch, Monmouth",/database/pd-dept/long-branch-monmouth,152%,more likely,9%,more likely,16,69,75,80,,http://force.nj.com/database/pd-dept/long-branch-monmouth
"Long Hill, Morris",/database/pd-dept/long-hill-morris,N/A,Not found,N/A,Not found,0,3,3,23,,http://force.nj.com/database/pd-dept/long-hill-morris
"Longport, Atlantic",/database/pd-dept/longport-atlantic,N/A,Not found,N/A,Not found,0,2,3,12,,http://force.nj.com/database/pd-dept/longport-atlantic
"Lopatcong, Warren",/database/pd-dept/lopatcong-warren,N/A,Not found,274%,more likely,0,6,7,14,,http://force.nj.com/database/pd-dept/lopatcong-warren
"Lower Alloways Creek &amp; Elsinboro, Salem",/database/pd-dept/lower-alloways-creek-salem,N/A,Not found,N/A,Not found,0,2,2,11,,http://force.nj.com/database/pd-dept/lower-alloways-creek-salem
"Lower Township, Cape May",/database/pd-dept/lower-township-cape-may,163%,more likely,47%,less likely,1,28,30,42,,http://force.nj.com/database/pd-dept/lower-township-cape-may
"Lumberton, Burlington",/database/pd-dept/lumberton-burlington,533%,more likely,123%,more likely,1,11,11,16,,http://force.nj.com/database/pd-dept/lumberton-burlington
"Lyndhurst, Bergen",/database/pd-dept/lyndhurst-bergen,857%,more likely,48%,more likely,1,19,20,49,,http://force.nj.com/database/pd-dept/lyndhurst-bergen
"Madison, Morris",/database/pd-dept/madison-morris,199%,more likely,9%,less likely,1,10,11,27,,http://force.nj.com/database/pd-dept/madison-morris
"Magnolia, Camden",/database/pd-dept/magnolia-camden,138%,more likely,4%,less likely,0,4,5,11,,http://force.nj.com/database/pd-dept/magnolia-camden
"Mahwah, Bergen",/database/pd-dept/mahwah-bergen,615%,more likely,91%,more likely,0,18,19,52,,http://force.nj.com/database/pd-dept/mahwah-bergen
"Manalapan, Monmouth",/database/pd-dept/manalapan-monmouth,627%,more likely,35%,less likely,0,9,10,53,,http://force.nj.com/database/pd-dept/manalapan-monmouth
"Manasquan, Monmouth",/database/pd-dept/manasquan-monmouth,556%,more likely,62%,more likely,3,21,21,16,,http://force.nj.com/database/pd-dept/manasquan-monmouth
"Manchester, Ocean",/database/pd-dept/manchester-ocean,153%,more likely,12%,less likely,5,47,48,66,,http://force.nj.com/database/pd-dept/manchester-ocean
"Mansfield, Burlington",/database/pd-dept/mansfield-burlington,N/A,Not found,N/A,Not found,0,2,2,12,,http://force.nj.com/database/pd-dept/mansfield-burlington
"Mansfield, Warren",/database/pd-dept/mansfield-warren,18%,more likely,41%,less likely,0,10,10,13,,http://force.nj.com/database/pd-dept/mansfield-warren
"Mantoloking, Ocean",/database/pd-dept/mantoloking-ocean,N/A,Not found,N/A,Not found,0,0,0,8,,http://force.nj.com/database/pd-dept/mantoloking-ocean
"Mantua, Gloucester",/database/pd-dept/mantua-gloucester,357%,more likely,22%,less likely,2,16,16,26,,http://force.nj.com/database/pd-dept/mantua-gloucester
"Manville, Somerset",/database/pd-dept/manville-somerset,916%,more likely,102%,more likely,0,14,14,22,,http://force.nj.com/database/pd-dept/manville-somerset
"Maple Shade, Burlington",/database/pd-dept/maple-shade-burlington,194%,more likely,4%,less likely,2,23,23,33,,http://force.nj.com/database/pd-dept/maple-shade-burlington
"Maplewood, Essex",/database/pd-dept/maplewood-essex,368%,more likely,7%,more likely,7,38,39,61,,http://force.nj.com/database/pd-dept/maplewood-essex
"Margate, Atlantic",/database/pd-dept/margate-atlantic,N/A,Not found,19%,more likely,0,10,10,28,,http://force.nj.com/database/pd-dept/margate-atlantic
"Marlboro, Monmouth",/database/pd-dept/marlboro-monmouth,451%,more likely,Not found,,1,16,17,70,Not found,http://force.nj.com/database/pd-dept/marlboro-monmouth
"Matawan, Monmouth",/database/pd-dept/matawan-monmouth,160%,more likely,6%,more likely,2,8,8,21,,http://force.nj.com/database/pd-dept/matawan-monmouth
"Maywood, Bergen",/database/pd-dept/maywood-bergen,449%,more likely,19%,less likely,0,10,10,22,,http://force.nj.com/database/pd-dept/maywood-bergen
"Medford Lakes, Burlington",/database/pd-dept/medford-lakes-burlington,N/A,Not found,N/A,Not found,0,0,0,8,,http://force.nj.com/database/pd-dept/medford-lakes-burlington
"Medford, Burlington",/database/pd-dept/medford-burlington,297%,more likely,16%,less likely,0,14,15,29,,http://force.nj.com/database/pd-dept/medford-burlington
"Mendham Borough, Morris",/database/pd-dept/mendham-borough-morris,N/A,Not found,13%,more likely,0,0,0,11,,http://force.nj.com/database/pd-dept/mendham-borough-morris
"Mendham Township, Morris",/database/pd-dept/mendham-township-morris,N/A,Not found,127%,more likely,0,2,2,14,,http://force.nj.com/database/pd-dept/mendham-township-morris
"Merchantville, Camden",/database/pd-dept/merchantville-camden,N/A,Not found,17%,more likely,0,4,4,13,,http://force.nj.com/database/pd-dept/merchantville-camden
"Metuchen, Middlesex",/database/pd-dept/metuchen-middlesex,275%,more likely,34%,less likely,0,10,10,28,,http://force.nj.com/database/pd-dept/metuchen-middlesex
"Middle, Cape May",/database/pd-dept/middle-cape-may,223%,more likely,99%,more likely,3,33,33,48,,http://force.nj.com/database/pd-dept/middle-cape-may
"Middlesex, Middlesex",/database/pd-dept/middlesex-middlesex,8%,more likely,46%,less likely,0,10,14,28,,http://force.nj.com/database/pd-dept/middlesex-middlesex
"Middletown, Monmouth",/database/pd-dept/middletown-monmouth,1021%,more likely,56%,more likely,3,55,56,108,,http://force.nj.com/database/pd-dept/middletown-monmouth
"Midland Park, Bergen",/database/pd-dept/midland-park-bergen,N/A,Not found,N/A,Not found,0,3,3,14,,http://force.nj.com/database/pd-dept/midland-park-bergen
"Millburn, Essex",/database/pd-dept/millburn-essex,N/A,Not found,76%,more likely,0,6,8,53,,http://force.nj.com/database/pd-dept/millburn-essex
"Milltown, Middlesex",/database/pd-dept/milltown-middlesex,N/A,Not found,35%,more likely,0,5,6,15,,http://force.nj.com/database/pd-dept/milltown-middlesex
"Millville, Cumberland",/database/pd-dept/millville-cumberland,581%,more likely,138%,more likely,21,50,53,72,,http://force.nj.com/database/pd-dept/millville-cumberland
"Monmouth Beach, Monmouth",/database/pd-dept/monmouth-beach-monmouth,N/A,Not found,57%,less likely,0,7,8,9,,http://force.nj.com/database/pd-dept/monmouth-beach-monmouth
"Monroe, Gloucester",/database/pd-dept/monroe-gloucester,91%,more likely,1%,more likely,6,26,28,64,,http://force.nj.com/database/pd-dept/monroe-gloucester
"Monroe, Middlesex",/database/pd-dept/monroe-middlesex,22%,less likely,63%,less likely,0,24,24,54,,http://force.nj.com/database/pd-dept/monroe-middlesex
"Montclair, Essex",/database/pd-dept/montclair-essex,490%,more likely,15%,more likely,0,33,34,103,,http://force.nj.com/database/pd-dept/montclair-essex
"Montgomery, Somerset",/database/pd-dept/montgomery-somerset,N/A,Not found,N/A,Not found,0,0,1,28,,http://force.nj.com/database/pd-dept/montgomery-somerset
"Montvale, Bergen",/database/pd-dept/montvale-bergen,741%,more likely,60%,less likely,0,4,4,22,,http://force.nj.com/database/pd-dept/montvale-bergen
"Montville, Morris",/database/pd-dept/montville-morris,59%,more likely,76%,less likely,0,12,13,36,,http://force.nj.com/database/pd-dept/montville-morris
"Moonachie &amp; Teterboro, Bergen",/database/pd-dept/moonachie-bergen,N/A,Not found,N/A,Not found,0,3,3,17,,http://force.nj.com/database/pd-dept/moonachie-bergen
"Moorestown, Burlington",/database/pd-dept/moorestown-burlington,842%,more likely,6%,more likely,0,10,11,32,,http://force.nj.com/database/pd-dept/moorestown-burlington
"Morris Plains, Morris",/database/pd-dept/morris-plains-morris,N/A,Not found,10%,less likely,0,4,5,16,,http://force.nj.com/database/pd-dept/morris-plains-morris
"Morris Township, Morris",/database/pd-dept/morris-township-morris,429%,more likely,25%,less likely,1,10,11,42,,http://force.nj.com/database/pd-dept/morris-township-morris
"Morristown, Morris",/database/pd-dept/morristown-morris,112%,more likely,3%,more likely,4,32,37,54,,http://force.nj.com/database/pd-dept/morristown-morris
"Mount Arlington, Morris",/database/pd-dept/mount-arlington-morris,N/A,Not found,N/A,Not found,0,2,2,14,,http://force.nj.com/database/pd-dept/mount-arlington-morris
"Mount Ephraim, Camden",/database/pd-dept/mount-ephraim-camden,101%,more likely,60%,less likely,0,10,11,12,,http://force.nj.com/database/pd-dept/mount-ephraim-camden
"Mount Holly, Burlington",/database/pd-dept/mount-holly-burlington,408%,more likely,100%,more likely,8,24,24,20,,http://force.nj.com/database/pd-dept/mount-holly-burlington
"Mount Laurel, Burlington",/database/pd-dept/mount-laurel-burlington,392%,more likely,3%,more likely,0,28,28,60,,http://force.nj.com/database/pd-dept/mount-laurel-burlington
"Mount Olive, Morris",/database/pd-dept/mount-olive-morris,31%,less likely,56%,less likely,0,20,21,47,,http://force.nj.com/database/pd-dept/mount-olive-morris
"Mountain Lakes, Morris",/database/pd-dept/mountain-lakes-morris,N/A,Not found,N/A,Not found,0,0,0,13,,http://force.nj.com/database/pd-dept/mountain-lakes-morris
"Mountainside, Union",/database/pd-dept/mountainside-union,N/A,Not found,17%,more likely,0,5,7,22,,http://force.nj.com/database/pd-dept/mountainside-union
"Mullica, Atlantic",/database/pd-dept/mullica-atlantic,N/A,Not found,11%,more likely,0,4,4,12,,http://force.nj.com/database/pd-dept/mullica-atlantic
"Neptune City, Monmouth",/database/pd-dept/neptune-city-monmouth,330%,more likely,28%,more likely,1,8,8,18,,http://force.nj.com/database/pd-dept/neptune-city-monmouth
"Neptune Township, Monmouth",/database/pd-dept/neptune-township-monmouth,295%,more likely,79%,more likely,14,52,53,73,,http://force.nj.com/database/pd-dept/neptune-township-monmouth
"Netcong, Morris",/database/pd-dept/netcong-morris,N/A,Not found,22%,less likely,0,8,8,9,,http://force.nj.com/database/pd-dept/netcong-morris
"New Brunswick, Middlesex",/database/pd-dept/new-brunswick-middlesex,268%,more likely,78%,more likely,18,73,90,142,,http://force.nj.com/database/pd-dept/new-brunswick-middlesex
"New Milford, Bergen",/database/pd-dept/new-milford-bergen,48%,less likely,64%,less likely,0,9,9,33,,http://force.nj.com/database/pd-dept/new-milford-bergen
"New Providence, Union",/database/pd-dept/new-providence-union,N/A,Not found,N/A,Not found,0,3,3,23,,http://force.nj.com/database/pd-dept/new-providence-union
"Newark, Essex",/database/pd-dept/newark-essex,133%,more likely,203%,more likely,49,374,432,"1,088",,http://force.nj.com/database/pd-dept/newark-essex
"Newfield, Gloucester",/database/pd-dept/newfield-gloucester,N/A,Not found,N/A,Not found,0,0,0,5,,http://force.nj.com/database/pd-dept/newfield-gloucester
"Newton, Sussex",/database/pd-dept/newton-sussex,221%,more likely,175%,more likely,2,15,15,22,,http://force.nj.com/database/pd-dept/newton-sussex
"North Arlington, Bergen",/database/pd-dept/north-arlington-bergen,126%,more likely,69%,less likely,0,12,15,27,,http://force.nj.com/database/pd-dept/north-arlington-bergen
"North Bergen, Hudson",/database/pd-dept/north-bergen-hudson,3%,more likely,92%,more likely,0,56,57,118,,http://force.nj.com/database/pd-dept/north-bergen-hudson
