name,relative_url,population,more_or_less_pop,arrests,more_or_less_arrests,los_angeles,new_york_city,chicago,average_full_time_officers,more_or_less,full_url
"North Brunswick, Middlesex",/database/pd-dept/north-brunswick-middlesex,206%,more likely,33%,more likely,0,23,28,78,,http://force.nj.com/database/pd-dept/north-brunswick-middlesex
"North Caldwell, Essex",/database/pd-dept/north-caldwell-essex,N/A,Not found,N/A,Not found,0,0,0,15,,http://force.nj.com/database/pd-dept/north-caldwell-essex
"North Haledon, Passaic",/database/pd-dept/north-haledon-passaic,N/A,Not found,114%,more likely,0,10,10,18,,http://force.nj.com/database/pd-dept/north-haledon-passaic
"North Hanover, Burlington",/database/pd-dept/north-hanover-burlington,0%,less likely,4%,less likely,0,1,2,10,,http://force.nj.com/database/pd-dept/north-hanover-burlington
"North Plainfield, Somerset",/database/pd-dept/north-plainfield-somerset,8%,more likely,18%,less likely,6,28,29,45,,http://force.nj.com/database/pd-dept/north-plainfield-somerset
"North Wildwood, Cape May",/database/pd-dept/north-wildwood-cape-may,179%,more likely,18%,less likely,3,42,42,26,,http://force.nj.com/database/pd-dept/north-wildwood-cape-may
"Northfield City, Atlantic",/database/pd-dept/northfield-atlantic,N/A,Not found,95%,more likely,0,3,4,21,,http://force.nj.com/database/pd-dept/northfield-atlantic
"Northvale &amp; Rockleigh Borough, Bergen",/database/pd-dept/northvale-bergen,N/A,Not found,N/A,Not found,0,1,1,13,,http://force.nj.com/database/pd-dept/northvale-bergen
"Norwood, Bergen",/database/pd-dept/norwood-bergen,N/A,Not found,N/A,Not found,0,0,0,14,,http://force.nj.com/database/pd-dept/norwood-bergen
"Nutley, Essex",/database/pd-dept/nutley-essex,603%,more likely,58%,more likely,2,34,36,68,,http://force.nj.com/database/pd-dept/nutley-essex
"Oakland, Bergen",/database/pd-dept/oakland-bergen,N/A,Not found,N/A,Not found,0,6,7,24,,http://force.nj.com/database/pd-dept/oakland-bergen
"Oaklyn, Camden",/database/pd-dept/oaklyn-camden,N/A,Not found,41%,more likely,0,6,6,14,,http://force.nj.com/database/pd-dept/oaklyn-camden
"Ocean City, Cape May",/database/pd-dept/ocean-city-cape-may,1289%,more likely,13%,more likely,0,28,28,59,,http://force.nj.com/database/pd-dept/ocean-city-cape-may
"Ocean Gate, Ocean",/database/pd-dept/ocean-gate-ocean,N/A,Not found,N/A,Not found,0,4,4,8,,http://force.nj.com/database/pd-dept/ocean-gate-ocean
"Oceanport, Monmouth",/database/pd-dept/oceanport-monmouth,1311%,more likely,20%,less likely,0,12,12,14,,http://force.nj.com/database/pd-dept/oceanport-monmouth
"Ocean Township, Monmouth",/database/pd-dept/ocean-township-monmouth,423%,more likely,29%,more likely,1,22,23,60,,http://force.nj.com/database/pd-dept/ocean-township-monmouth
"Ocean Township, Ocean",/database/pd-dept/ocean-township-ocean,7519%,more likely,9%,less likely,1,5,8,20,,http://force.nj.com/database/pd-dept/ocean-township-ocean
"Ogdensburg, Sussex",/database/pd-dept/ogdensburg-sussex,N/A,Not found,N/A,Not found,0,3,3,6,,http://force.nj.com/database/pd-dept/ogdensburg-sussex
"Old Bridge, Middlesex",/database/pd-dept/old-bridge-middlesex,201%,more likely,24%,more likely,0,13,15,87,,http://force.nj.com/database/pd-dept/old-bridge-middlesex
"Old Tappan, Bergen",/database/pd-dept/old-tappan-bergen,N/A,Not found,N/A,Not found,0,2,2,12,,http://force.nj.com/database/pd-dept/old-tappan-bergen
"Oradell, Bergen",/database/pd-dept/oradell-bergen,N/A,Not found,N/A,Not found,0,1,2,20,,http://force.nj.com/database/pd-dept/oradell-bergen
"Orange, Essex",/database/pd-dept/orange-essex,76%,less likely,38%,more likely,5,32,37,103,,http://force.nj.com/database/pd-dept/orange-essex
"Palisades Park, Bergen",/database/pd-dept/palisades-park-bergen,N/A,Not found,18%,more likely,0,10,11,32,,http://force.nj.com/database/pd-dept/palisades-park-bergen
"Palmyra, Burlington",/database/pd-dept/palmyra-burlington,210%,more likely,4%,less likely,0,7,7,17,,http://force.nj.com/database/pd-dept/palmyra-burlington
"Paramus, Bergen",/database/pd-dept/paramus-bergen,1530%,more likely,58%,more likely,6,29,38,82,,http://force.nj.com/database/pd-dept/paramus-bergen
"Park Ridge, Bergen",/database/pd-dept/park-ridge-bergen,26%,less likely,47%,less likely,0,5,5,18,,http://force.nj.com/database/pd-dept/park-ridge-bergen
"Parsippany-Troy, Morris",/database/pd-dept/parsippany-troy-morris,93%,more likely,9%,more likely,2,26,26,96,,http://force.nj.com/database/pd-dept/parsippany-troy-morris
"Passaic, Passaic",/database/pd-dept/passaic-passaic,67%,more likely,158%,more likely,13,84,88,150,,http://force.nj.com/database/pd-dept/passaic-passaic
"Paterson, Passaic",/database/pd-dept/paterson-passaic,78%,more likely,459%,more likely,35,233,252,377,,http://force.nj.com/database/pd-dept/paterson-passaic
"Paulsboro, Gloucester",/database/pd-dept/paulsboro-gloucester,210%,more likely,41%,more likely,3,22,24,17,,http://force.nj.com/database/pd-dept/paulsboro-gloucester
"Peapack-Gladstone, Somerset",/database/pd-dept/peapack-gladstone-somerset,N/A,Not found,N/A,Not found,0,1,1,8,,http://force.nj.com/database/pd-dept/peapack-gladstone-somerset
"Pemberton Borough, Burlington",/database/pd-dept/pemberton-borough-burlington,181%,more likely,26%,more likely,0,5,5,5,,http://force.nj.com/database/pd-dept/pemberton-borough-burlington
"Pemberton Township, Burlington",/database/pd-dept/pemberton-township-burlington,147%,more likely,8%,more likely,2,32,32,48,,http://force.nj.com/database/pd-dept/pemberton-township-burlington
"Pennington, Mercer",/database/pd-dept/pennington-mercer,N/A,Not found,N/A,Not found,0,0,0,4,,http://force.nj.com/database/pd-dept/pennington-mercer
"Penns Grove, Salem",/database/pd-dept/penns-grove-salem,173%,more likely,59%,more likely,3,7,8,14,,http://force.nj.com/database/pd-dept/penns-grove-salem
"Pennsauken, Camden",/database/pd-dept/pennsauken-camden,106%,more likely,71%,more likely,6,49,54,80,,http://force.nj.com/database/pd-dept/pennsauken-camden
"Pennsville, Salem",/database/pd-dept/pennsville-salem,1845%,more likely,19%,more likely,4,14,14,22,,http://force.nj.com/database/pd-dept/pennsville-salem
"Pequannock, Morris",/database/pd-dept/pequannock-morris,1673%,more likely,36%,more likely,0,7,7,31,,http://force.nj.com/database/pd-dept/pequannock-morris
"Perth Amboy, Middlesex",/database/pd-dept/perth-amboy-middlesex,65%,less likely,Not found,,30,75,78,115,Not found,http://force.nj.com/database/pd-dept/perth-amboy-middlesex
"Phillipsburg &amp; Alpha, Warren",/database/pd-dept/phillipsburg-warren,232%,more likely,40%,more likely,4,13,15,36,,http://force.nj.com/database/pd-dept/phillipsburg-warren
"Pine Beach, Ocean",/database/pd-dept/pine-beach-ocean,N/A,Not found,N/A,Not found,0,5,5,6,,http://force.nj.com/database/pd-dept/pine-beach-ocean
"Pine Hill, Camden",/database/pd-dept/pine-hill-camden,127%,more likely,25%,more likely,2,15,15,20,,http://force.nj.com/database/pd-dept/pine-hill-camden
"Piscataway, Middlesex",/database/pd-dept/piscataway-middlesex,22%,more likely,37%,less likely,0,13,16,84,,http://force.nj.com/database/pd-dept/piscataway-middlesex
"Pitman, Gloucester",/database/pd-dept/pitman-gloucester,706%,more likely,56%,more likely,0,5,6,16,,http://force.nj.com/database/pd-dept/pitman-gloucester
"Plainfield, Union",/database/pd-dept/plainfield-union,38%,less likely,66%,more likely,4,45,47,136,,http://force.nj.com/database/pd-dept/plainfield-union
"Plainsboro, Middlesex",/database/pd-dept/plainsboro-middlesex,178%,more likely,12%,less likely,0,23,23,34,,http://force.nj.com/database/pd-dept/plainsboro-middlesex
"Pleasantville, Atlantic",/database/pd-dept/pleasantville-atlantic,44%,less likely,32%,more likely,9,36,39,49,,http://force.nj.com/database/pd-dept/pleasantville-atlantic
"Plumsted, Ocean",/database/pd-dept/plumsted-ocean,N/A,Not found,89%,more likely,0,1,1,13,,http://force.nj.com/database/pd-dept/plumsted-ocean
"Pohatcong, Warren",/database/pd-dept/pohatcong-warren,N/A,Not found,153%,more likely,0,5,6,12,,http://force.nj.com/database/pd-dept/pohatcong-warren
"Point Pleasant Beach, Ocean",/database/pd-dept/point-pleasant-beach-ocean,2331%,more likely,10%,more likely,1,40,40,22,,http://force.nj.com/database/pd-dept/point-pleasant-beach-ocean
"Point Pleasant, Ocean",/database/pd-dept/point-pleasant-ocean,N/A,Not found,N/A,Not found,1,15,16,32,,http://force.nj.com/database/pd-dept/point-pleasant-ocean
"Pompton Lakes, Passaic",/database/pd-dept/pompton-lakes-passaic,29976%,more likely,385%,more likely,5,15,16,20,,http://force.nj.com/database/pd-dept/pompton-lakes-passaic
"Princeton &amp; Princeton Borough (2012 only), Mercer",/database/pd-dept/princeton-mercer,493%,more likely,57%,more likely,0,17,17,52,,http://force.nj.com/database/pd-dept/princeton-mercer
"Prospect Park, Passaic",/database/pd-dept/prospect-park-passaic,1%,less likely,162%,more likely,0,5,6,16,,http://force.nj.com/database/pd-dept/prospect-park-passaic
"Rahway, Union",/database/pd-dept/rahway-union,23%,more likely,3%,less likely,2,21,25,74,,http://force.nj.com/database/pd-dept/rahway-union
"Ramsey, Bergen",/database/pd-dept/ramsey-bergen,5987%,more likely,55%,less likely,1,17,17,32,,http://force.nj.com/database/pd-dept/ramsey-bergen
"Randolph, Morris",/database/pd-dept/randolph-morris,249%,more likely,27%,less likely,1,19,19,34,,http://force.nj.com/database/pd-dept/randolph-morris
"Raritan, Hunterdon",/database/pd-dept/raritan-hunterdon,775%,more likely,36%,more likely,0,8,8,32,,http://force.nj.com/database/pd-dept/raritan-hunterdon
"Raritan, Somerset",/database/pd-dept/raritan-somerset,1568%,more likely,83%,more likely,0,11,11,18,,http://force.nj.com/database/pd-dept/raritan-somerset
"Readington, Hunterdon",/database/pd-dept/readington-hunterdon,4444%,more likely,117%,more likely,0,5,5,22,,http://force.nj.com/database/pd-dept/readington-hunterdon
"Red Bank, Monmouth",/database/pd-dept/red-bank-monmouth,174%,more likely,79%,more likely,10,21,25,40,,http://force.nj.com/database/pd-dept/red-bank-monmouth
"Ridgefield Park, Bergen",/database/pd-dept/ridgefield-park-bergen,32%,less likely,40%,less likely,0,20,21,28,,http://force.nj.com/database/pd-dept/ridgefield-park-bergen
"Ridgefield, Bergen",/database/pd-dept/ridgefield-bergen,N/A,Not found,N/A,Not found,0,5,5,26,,http://force.nj.com/database/pd-dept/ridgefield-bergen
"Ridgewood, Bergen",/database/pd-dept/ridgewood-bergen,405%,more likely,35%,more likely,1,20,20,42,,http://force.nj.com/database/pd-dept/ridgewood-bergen
"Ringwood, Passaic",/database/pd-dept/ringwood-passaic,419%,more likely,66%,less likely,0,14,14,20,,http://force.nj.com/database/pd-dept/ringwood-passaic
"River Edge, Bergen",/database/pd-dept/river-edge-bergen,N/A,Not found,N/A,Not found,0,5,5,23,,http://force.nj.com/database/pd-dept/river-edge-bergen
"River Vale, Bergen",/database/pd-dept/river-vale-bergen,N/A,Not found,N/A,Not found,0,1,1,20,,http://force.nj.com/database/pd-dept/river-vale-bergen
"Riverdale, Morris",/database/pd-dept/riverdale-morris,N/A,Not found,32%,less likely,0,6,6,15,,http://force.nj.com/database/pd-dept/riverdale-morris
"Riverside, Burlington",/database/pd-dept/riverside-burlington,160%,more likely,53%,more likely,1,13,15,14,,http://force.nj.com/database/pd-dept/riverside-burlington
"Riverton, Burlington",/database/pd-dept/riverton-burlington,N/A,Not found,N/A,Not found,0,2,2,6,,http://force.nj.com/database/pd-dept/riverton-burlington
"Robbinsville, Mercer",/database/pd-dept/robbinsville-mercer,328%,more likely,31%,less likely,0,11,11,26,,http://force.nj.com/database/pd-dept/robbinsville-mercer
"Rochelle Park, Bergen",/database/pd-dept/rochelle-park-bergen,1975%,more likely,4%,less likely,1,8,9,20,,http://force.nj.com/database/pd-dept/rochelle-park-bergen
"Rockaway Borough, Morris",/database/pd-dept/rockaway-borough-morris,N/A,Not found,57%,more likely,0,2,2,14,,http://force.nj.com/database/pd-dept/rockaway-borough-morris
"Rockaway Township, Morris",/database/pd-dept/rockaway-township-morris,1077%,more likely,151%,more likely,0,10,10,52,,http://force.nj.com/database/pd-dept/rockaway-township-morris
"Roseland, Essex",/database/pd-dept/roseland-essex,N/A,Not found,N/A,Not found,0,3,3,24,,http://force.nj.com/database/pd-dept/roseland-essex
"Roselle Park, Union",/database/pd-dept/roselle-park-union,449%,more likely,25%,more likely,2,19,19,34,,http://force.nj.com/database/pd-dept/roselle-park-union
"Roselle, Union",/database/pd-dept/roselle-union,46%,less likely,12%,less likely,9,35,47,58,,http://force.nj.com/database/pd-dept/roselle-union
"Roxbury, Morris",/database/pd-dept/roxbury-morris,41%,less likely,65%,less likely,0,20,21,42,,http://force.nj.com/database/pd-dept/roxbury-morris
"Rumson, Monmouth",/database/pd-dept/rumson-monmouth,N/A,Not found,N/A,Not found,0,1,3,16,,http://force.nj.com/database/pd-dept/rumson-monmouth
"Runnemede, Camden",/database/pd-dept/runnemede-camden,N/A,Not found,N/A,Not found,0,0,0,16,,http://force.nj.com/database/pd-dept/runnemede-camden
"Rutherford, Bergen",/database/pd-dept/rutherford-bergen,636%,more likely,143%,more likely,0,14,14,36,,http://force.nj.com/database/pd-dept/rutherford-bergen
"Saddle Brook, Bergen",/database/pd-dept/saddle-brook-bergen,N/A,Not found,119%,more likely,0,3,4,28,,http://force.nj.com/database/pd-dept/saddle-brook-bergen
"Saddle River, Bergen",/database/pd-dept/saddle-river-bergen,N/A,Not found,N/A,Not found,0,0,0,16,,http://force.nj.com/database/pd-dept/saddle-river-bergen
"Salem City, Salem",/database/pd-dept/salem-city-salem,112%,more likely,Not found,,3,14,15,20,Not found,http://force.nj.com/database/pd-dept/salem-city-salem
"Sayreville, Middlesex",/database/pd-dept/sayreville-middlesex,32%,more likely,7%,less likely,0,34,40,85,,http://force.nj.com/database/pd-dept/sayreville-middlesex
"Scotch Plains, Union",/database/pd-dept/scotch-plains-union,276%,more likely,17%,less likely,0,13,15,44,,http://force.nj.com/database/pd-dept/scotch-plains-union
"Sea Bright, Monmouth",/database/pd-dept/sea-bright-monmouth,275%,more likely,184%,more likely,0,7,7,12,,http://force.nj.com/database/pd-dept/sea-bright-monmouth
"Sea Girt, Monmouth",/database/pd-dept/sea-girt-monmouth,497%,more likely,76%,more likely,0,6,9,11,,http://force.nj.com/database/pd-dept/sea-girt-monmouth
"Sea Isle City, Cape May",/database/pd-dept/sea-isle-city-cape-may,729%,more likely,49%,less likely,0,23,24,22,,http://force.nj.com/database/pd-dept/sea-isle-city-cape-may
"Seaside Heights, Ocean",/database/pd-dept/seaside-heights-ocean,772%,more likely,42%,more likely,4,28,46,24,,http://force.nj.com/database/pd-dept/seaside-heights-ocean
"Seaside Park, Ocean",/database/pd-dept/seaside-park-ocean,4364%,more likely,24%,less likely,0,6,9,13,,http://force.nj.com/database/pd-dept/seaside-park-ocean
"Secaucus, Hudson",/database/pd-dept/secaucus-hudson,305%,more likely,35%,more likely,1,41,41,60,,http://force.nj.com/database/pd-dept/secaucus-hudson
"Ship Bottom, Ocean",/database/pd-dept/ship-bottom-ocean,N/A,Not found,N/A,Not found,0,7,8,11,,http://force.nj.com/database/pd-dept/ship-bottom-ocean
"Shrewsbury, Monmouth",/database/pd-dept/shrewsbury-monmouth,9405%,more likely,59%,less likely,0,3,3,16,,http://force.nj.com/database/pd-dept/shrewsbury-monmouth
"Somerdale, Camden",/database/pd-dept/somerdale-camden,210%,more likely,81%,more likely,0,6,7,14,,http://force.nj.com/database/pd-dept/somerdale-camden
"Somers Point, Atlantic",/database/pd-dept/somers-point-atlantic,130%,more likely,10%,more likely,1,11,13,30,,http://force.nj.com/database/pd-dept/somers-point-atlantic
"Somerville, Somerset",/database/pd-dept/somerville-somerset,207%,more likely,17%,more likely,4,24,26,31,,http://force.nj.com/database/pd-dept/somerville-somerset
"South Amboy, Middlesex",/database/pd-dept/south-amboy-middlesex,824%,more likely,99%,more likely,0,16,18,24,,http://force.nj.com/database/pd-dept/south-amboy-middlesex
"South Bound Brook, Somerset",/database/pd-dept/south-bound-brook-somerset,204%,more likely,12%,less likely,0,6,10,12,,http://force.nj.com/database/pd-dept/south-bound-brook-somerset
"South Brunswick, Middlesex",/database/pd-dept/south-brunswick-middlesex,114%,more likely,19%,less likely,0,34,36,76,,http://force.nj.com/database/pd-dept/south-brunswick-middlesex
"South Hackensack, Bergen",/database/pd-dept/south-hackensack-bergen,N/A,Not found,95%,more likely,0,2,3,18,,http://force.nj.com/database/pd-dept/south-hackensack-bergen
"South Harrison, Gloucester",/database/pd-dept/south-harrison-gloucester,N/A,Not found,N/A,Not found,0,0,1,6,,http://force.nj.com/database/pd-dept/south-harrison-gloucester
"South Orange, Essex",/database/pd-dept/south-orange-essex,844%,more likely,88%,more likely,0,16,18,47,,http://force.nj.com/database/pd-dept/south-orange-essex
"South Plainfield, Middlesex",/database/pd-dept/south-plainfield-middlesex,321%,more likely,15%,more likely,0,20,22,52,,http://force.nj.com/database/pd-dept/south-plainfield-middlesex
"South River, Middlesex",/database/pd-dept/south-river-middlesex,161%,more likely,20%,less likely,5,19,19,32,,http://force.nj.com/database/pd-dept/south-river-middlesex
"South Toms River, Ocean",/database/pd-dept/south-toms-river-ocean,46%,more likely,10%,more likely,1,7,7,11,,http://force.nj.com/database/pd-dept/south-toms-river-ocean
"Sparta, Sussex",/database/pd-dept/sparta-sussex,30%,more likely,14%,less likely,0,10,10,30,,http://force.nj.com/database/pd-dept/sparta-sussex
"Spotswood, Middlesex",/database/pd-dept/spotswood-middlesex,79%,more likely,10%,less likely,1,7,8,20,,http://force.nj.com/database/pd-dept/spotswood-middlesex
"Spring Lake Borough, Monmouth",/database/pd-dept/spring-lake-borough-monmouth,N/A,Not found,N/A,Not found,0,6,6,13,,http://force.nj.com/database/pd-dept/spring-lake-borough-monmouth
"Spring Lake Heights, Monmouth",/database/pd-dept/spring-lake-heights-monmouth,N/A,Not found,N/A,Not found,0,2,2,12,,http://force.nj.com/database/pd-dept/spring-lake-heights-monmouth
"Springfield, Burlington",/database/pd-dept/springfield-burlington,N/A,Not found,N/A,Not found,0,0,0,8,,http://force.nj.com/database/pd-dept/springfield-burlington
"Springfield, Union",/database/pd-dept/springfield-union,467%,more likely,16%,less likely,0,10,10,42,,http://force.nj.com/database/pd-dept/springfield-union
"Stafford, Ocean",/database/pd-dept/stafford-ocean,49%,more likely,35%,less likely,1,28,28,50,,http://force.nj.com/database/pd-dept/stafford-ocean
"Stanhope, Sussex",/database/pd-dept/stanhope-sussex,20%,more likely,73%,less likely,1,6,6,9,,http://force.nj.com/database/pd-dept/stanhope-sussex
"Stone Harbor Borough, Cape May",/database/pd-dept/stone-harbor-borough-cape-may,243%,more likely,58%,more likely,0,12,12,16,,http://force.nj.com/database/pd-dept/stone-harbor-borough-cape-may
"Stratford, Camden",/database/pd-dept/stratford-camden,463%,more likely,25%,more likely,1,14,14,15,,http://force.nj.com/database/pd-dept/stratford-camden
"Summit, Union",/database/pd-dept/summit-union,1387%,more likely,93%,more likely,0,8,8,46,,http://force.nj.com/database/pd-dept/summit-union
"Surf City, Ocean",/database/pd-dept/surf-city-ocean,N/A,Not found,N/A,Not found,0,4,5,10,,http://force.nj.com/database/pd-dept/surf-city-ocean
"Teaneck, Bergen",/database/pd-dept/teaneck-bergen,119%,more likely,14%,more likely,3,42,42,92,,http://force.nj.com/database/pd-dept/teaneck-bergen
"Tenafly, Bergen",/database/pd-dept/tenafly-bergen,N/A,Not found,198%,more likely,0,8,8,34,,http://force.nj.com/database/pd-dept/tenafly-bergen
"Tinton Falls, Monmouth",/database/pd-dept/tinton-falls-monmouth,443%,more likely,16%,more likely,0,33,33,38,,http://force.nj.com/database/pd-dept/tinton-falls-monmouth
"Toms River, Ocean",/database/pd-dept/toms-river-ocean,482%,more likely,Not found,,25,118,121,155,Not found,http://force.nj.com/database/pd-dept/toms-river-ocean
"Totowa, Passaic",/database/pd-dept/totowa-passaic,N/A,Not found,N/A,Not found,0,1,1,28,,http://force.nj.com/database/pd-dept/totowa-passaic
"Clinton, Hunterdon",/database/pd-dept/clinton-hunterdon,N/A,Not found,N/A,Not found,0,0,0,10,,http://force.nj.com/database/pd-dept/clinton-hunterdon
"Trenton, Mercer",/database/pd-dept/trenton-mercer,42%,more likely,42%,more likely,29,138,167,221,,http://force.nj.com/database/pd-dept/trenton-mercer
"Tuckerton, Ocean",/database/pd-dept/tuckerton-ocean,229%,more likely,39%,more likely,0,5,5,10,,http://force.nj.com/database/pd-dept/tuckerton-ocean
"Union Beach, Monmouth",/database/pd-dept/union-beach-monmouth,15%,less likely,27%,less likely,0,4,10,14,,http://force.nj.com/database/pd-dept/union-beach-monmouth
"Union City, Hudson",/database/pd-dept/union-city-hudson,90%,less likely,38%,less likely,6,64,66,158,,http://force.nj.com/database/pd-dept/union-city-hudson
"Union Township, Union",/database/pd-dept/union-township-union,231%,more likely,37%,more likely,10,65,73,132,,http://force.nj.com/database/pd-dept/union-township-union
"Upper Saddle River, Bergen",/database/pd-dept/upper-saddle-river-bergen,N/A,Not found,30%,less likely,0,4,4,17,,http://force.nj.com/database/pd-dept/upper-saddle-river-bergen
"Ventnor City, Atlantic",/database/pd-dept/ventnor-city-atlantic,96%,more likely,46%,less likely,0,17,19,38,,http://force.nj.com/database/pd-dept/ventnor-city-atlantic
"Vernon, Sussex",/database/pd-dept/vernon-sussex,N/A,Not found,N/A,Not found,1,11,14,30,,http://force.nj.com/database/pd-dept/vernon-sussex
"Verona, Essex",/database/pd-dept/verona-essex,N/A,Not found,74%,less likely,0,6,7,28,,http://force.nj.com/database/pd-dept/verona-essex
"Vineland, Cumberland",/database/pd-dept/vineland-cumberland,98%,more likely,3%,more likely,56,102,103,138,,http://force.nj.com/database/pd-dept/vineland-cumberland
"Voorhees, Camden",/database/pd-dept/voorhees-camden,400%,more likely,56%,more likely,7,40,40,47,,http://force.nj.com/database/pd-dept/voorhees-camden
"Waldwick, Bergen",/database/pd-dept/waldwick-bergen,N/A,Not found,21%,more likely,0,7,8,19,,http://force.nj.com/database/pd-dept/waldwick-bergen
"Wall, Monmouth",/database/pd-dept/wall-monmouth,540%,more likely,Not found,,0,42,43,66,Not found,http://force.nj.com/database/pd-dept/wall-monmouth
"Wallington, Bergen",/database/pd-dept/wallington-bergen,N/A,Not found,N/A,Not found,0,1,1,21,,http://force.nj.com/database/pd-dept/wallington-bergen
"Wanaque, Passaic",/database/pd-dept/wanaque-passaic,N/A,Not found,273%,more likely,0,7,7,23,,http://force.nj.com/database/pd-dept/wanaque-passaic
"Warren Township, Somerset",/database/pd-dept/warren-township-somerset,441%,more likely,28%,less likely,0,8,9,28,,http://force.nj.com/database/pd-dept/warren-township-somerset
